,Country,Year,Export_Volume
0,Angola,1990,84.35
1,Bolivia (Plurinational State of),1990,156.442
2,Brazil,1990,16935.7876003
3,Burundi,1990,584.773
4,Cameroon,1990,2611.2590004
5,Central African Republic,1990,196.698
6,Colombia,1990,13943.8700004
7,Congo,1990,1.68
8,Costa Rica,1990,2265.644
9,Côte d'Ivoire,1990,4282.8659998
10,Cuba,1990,181.7789999
11,Democratic Republic of Congo,1990,1838.636
12,Dominican Republic,1990,535.207
13,Ecuador,1990,1783.7159997
14,El Salvador,1990,2509.873
15,Equatorial Guinea,1990,7.068
16,Ethiopia,1990,1074.101
17,Gabon,1990,2.314
18,Ghana,1990,10.865
19,Guatemala,1990,3240.141
20,Guinea,1990,121.696
21,Guyana,1990,0.1999992
22,Haiti,1990,191.445
23,Honduras,1990,1735.093
24,India,1990,1979.1479994
25,Indonesia,1990,6903.2269994
26,Jamaica,1990,14.9839996
27,Kenya,1990,1969.338
28,Lao People's Democratic Republic,1990,98.3329992
29,Liberia,1990,22.411
30,Madagascar,1990,863.0399999
31,Malawi,1990,124.154
32,Mexico,1990,3683.1040021
33,Nepal,1990,0.0
34,Nicaragua,1990,671.1839999
35,Nigeria,1990,3.582
36,Panama,1990,131.654
37,Papua New Guinea,1990,1050.719
38,Paraguay,1990,262.5019999
39,Peru,1990,1105.078
40,Philippines,1990,168.282001
41,Rwanda,1990,779.15
42,Sierra Leone,1990,139.744
43,Sri Lanka,1990,19.137
44,Tanzania,1990,1019.0519998
45,Thailand,1990,1001.4349995
46,Timor-Leste,1990,0.0
47,Togo,1990,238.838
48,Trinidad & Tobago,1990,30.2319997
49,Uganda,1990,2352.68
50,Venezuela,1990,277.795
51,Viet Nam,1990,1145.2340014
52,Yemen,1990,50.0000002
53,Zambia,1990,24.36
54,Zimbabwe,1990,250.772
55,Angola,1991,70.501
56,Bolivia (Plurinational State of),1991,73.523
57,Brazil,1991,21182.7614023
58,Burundi,1991,687.851
59,Cameroon,1991,1752.1790001
60,Central African Republic,1991,140.95
61,Colombia,1991,12599.1849983
62,Congo,1991,0.924
63,Costa Rica,1991,2399.6400001
64,Côte d'Ivoire,1991,3804.734001
65,Cuba,1991,121.429
66,Democratic Republic of Congo,1991,1417.957
67,Dominican Republic,1991,476.2630001
68,Ecuador,1991,1416.3839994
69,El Salvador,1991,2148.2100002
70,Equatorial Guinea,1991,3.321
71,Ethiopia,1991,841.329
72,Gabon,1991,3.338
73,Ghana,1991,15.702
74,Guatemala,1991,2831.9850001
75,Guinea,1991,61.447
76,Guyana,1991,0.4219976
77,Haiti,1991,150.673
78,Honduras,1991,1444.363
79,India,1991,1727.3589994
80,Indonesia,1991,6170.7960001
81,Jamaica,1991,16.7049999
82,Kenya,1991,1557.532
83,Lao People's Democratic Republic,1991,98.3329992
84,Liberia,1991,0.0
85,Madagascar,1991,587.658
86,Malawi,1991,99.535
87,Mexico,1991,3530.8200019
88,Nepal,1991,0.0
89,Nicaragua,1991,392.0529999
90,Nigeria,1991,0.922
91,Panama,1991,124.2
92,Papua New Guinea,1991,788.3529999
93,Paraguay,1991,120.0840001
94,Peru,1991,1041.8670001
95,Philippines,1991,103.0250002
96,Rwanda,1991,473.98
97,Sierra Leone,1991,103.821
98,Sri Lanka,1991,22.168
99,Tanzania,1991,871.3299987
100,Thailand,1991,540.937
101,Timor-Leste,1991,0.0
102,Togo,1991,154.834
103,Trinidad & Tobago,1991,7.6719977
104,Uganda,1991,2095.093
105,Venezuela,1991,127.889
106,Viet Nam,1991,1200.952
107,Yemen,1991,71.6669969
108,Zambia,1991,29.198
109,Zimbabwe,1991,239.324
110,Angola,1992,80.25
111,Bolivia (Plurinational State of),1992,96.2040001
112,Brazil,1992,18790.7192021
113,Burundi,1992,645.858
114,Cameroon,1992,1645.851
115,Central African Republic,1992,99.975
116,Colombia,1992,16564.3700008
117,Congo,1992,0.336
118,Costa Rica,1992,2431.3400009
119,Côte d'Ivoire,1992,4546.3679999
120,Cuba,1992,162.71
121,Democratic Republic of Congo,1992,954.229
122,Dominican Republic,1992,369.4670007
123,Ecuador,1992,1273.4350006
124,El Salvador,1992,2120.0920003
125,Equatorial Guinea,1992,2.766
126,Ethiopia,1992,734.461
127,Gabon,1992,1.007
128,Ghana,1992,32.245
129,Guatemala,1992,3327.9880003
130,Guinea,1992,57.52
131,Guyana,1992,0.538998
132,Haiti,1992,165.976
133,Honduras,1992,1960.071
134,India,1992,1816.3410004
135,Indonesia,1992,4603.6959999
136,Jamaica,1992,22.4269995
137,Kenya,1992,1384.291
138,Lao People's Democratic Republic,1992,101.85
139,Liberia,1992,0.0
140,Madagascar,1992,736.406
141,Malawi,1992,128.022
142,Mexico,1992,3332.0409999
143,Nepal,1992,0.0
144,Nicaragua,1992,635.946
145,Nigeria,1992,11.391
146,Panama,1992,125.4040001
147,Papua New Guinea,1992,917.1739996
148,Paraguay,1992,40.3690006
149,Peru,1992,1061.043
150,Philippines,1992,41.3159998
151,Rwanda,1992,644.525
152,Sierra Leone,1992,47.02
153,Sri Lanka,1992,14.724
154,Tanzania,1992,827.7859996
155,Thailand,1992,1163.7760006
156,Timor-Leste,1992,0.0
157,Togo,1992,313.177
158,Trinidad & Tobago,1992,2.451
159,Uganda,1992,1961.034
160,Venezuela,1992,135.818001
161,Viet Nam,1992,1937.611
162,Yemen,1992,36.9890016
163,Zambia,1992,30.514
164,Zimbabwe,1992,162.318
165,Angola,1993,38.878
166,Bolivia (Plurinational State of),1993,47.319
167,Brazil,1993,17837.7479992
168,Burundi,1993,417.609
169,Cameroon,1993,704.53
170,Central African Republic,1993,137.197
171,Colombia,1993,13568.3620035
172,Congo,1993,0.504
173,Costa Rica,1993,2363.9200001
174,Côte d'Ivoire,1993,4033.1070005
175,Cuba,1993,116.195
176,Democratic Republic of Congo,1993,919.506
177,Dominican Republic,1993,331.4320003
178,Ecuador,1993,1598.6660008
179,El Salvador,1993,2947.0709997
180,Equatorial Guinea,1993,2.463
181,Ethiopia,1993,1166.778
182,Gabon,1993,2.178
183,Ghana,1993,47.482
184,Guatemala,1993,3750.6870001
185,Guinea,1993,15.469
186,Guyana,1993,0.0529992
187,Haiti,1993,158.542
188,Honduras,1993,1705.317
189,India,1993,2101.5930003
190,Indonesia,1993,5662.0940006
191,Jamaica,1993,24.3539995
192,Kenya,1993,1438.7990001
193,Lao People's Democratic Republic,1993,141.6669996
194,Liberia,1993,0.0
195,Madagascar,1993,627.783
196,Malawi,1993,103.574
197,Mexico,1993,3263.6160007
198,Nepal,1993,0.0083167
199,Nicaragua,1993,476.4660004
200,Nigeria,1993,10.304
201,Panama,1993,129.286
202,Papua New Guinea,1993,1054.6339997
203,Paraguay,1993,58.4419998
204,Peru,1993,775.0
205,Philippines,1993,34.7579998
206,Rwanda,1993,480.725
207,Sierra Leone,1993,40.986
208,Sri Lanka,1993,14.464
209,Tanzania,1993,1037.2959986
210,Thailand,1993,981.7820003
211,Timor-Leste,1993,0.0
212,Togo,1993,218.284
213,Trinidad & Tobago,1993,9.7439996
214,Uganda,1993,1829.081
215,Venezuela,1993,525.0020004
216,Viet Nam,1993,2071.8369999
217,Yemen,1993,50.8530024
218,Zambia,1993,23.072
219,Zimbabwe,1993,69.828
220,Angola,1994,8.302
221,Bolivia (Plurinational State of),1994,84.3210002
222,Brazil,1994,17273.1476003
223,Burundi,1994,507.803
224,Cameroon,1994,545.889
225,Central African Republic,1994,136.676
226,Colombia,1994,11768.0890004
227,Congo,1994,1.017
228,Costa Rica,1994,2104.9679999
229,Côte d'Ivoire,1994,2443.9930001
230,Cuba,1994,135.7250001
231,Democratic Republic of Congo,1994,761.01
232,Dominican Republic,1994,332.3130004
233,Ecuador,1994,2145.2509996
234,El Salvador,1994,2092.9550001
235,Equatorial Guinea,1994,0.849
236,Ethiopia,1994,1475.325
237,Gabon,1994,5.039
238,Ghana,1994,10.815
239,Guatemala,1994,3274.0689998
240,Guinea,1994,50.4670001
241,Guyana,1994,0.4029972
242,Haiti,1994,103.468
243,Honduras,1994,1718.185
244,India,1994,2496.0849996
245,Indonesia,1994,4604.6299989
246,Jamaica,1994,15.8269995
247,Kenya,1994,1358.411
248,Lao People's Democratic Republic,1994,153.0
249,Liberia,1994,0.0
250,Madagascar,1994,435.621
251,Malawi,1994,78.469
252,Mexico,1994,2789.0460003
253,Nepal,1994,0.0
254,Nicaragua,1994,623.5139996
255,Nigeria,1994,7.873
256,Panama,1994,76.486
257,Papua New Guinea,1994,1156.8369996
258,Paraguay,1994,48.36284
259,Peru,1994,1057.017
260,Philippines,1994,125.6699992
261,Rwanda,1994,30.024
262,Sierra Leone,1994,61.924
263,Sri Lanka,1994,47.359
264,Tanzania,1994,632.137999
265,Thailand,1994,1136.0460002
266,Timor-Leste,1994,0.0
267,Togo,1994,165.795
268,Trinidad & Tobago,1994,5.3999985
269,Uganda,1994,3368.765
270,Venezuela,1994,385.9960001
271,Viet Nam,1994,2720.911
272,Yemen,1994,92.840004
273,Zambia,1994,23.954
274,Zimbabwe,1994,31.744
275,Angola,1995,40.559
276,Bolivia (Plurinational State of),1995,93.9580001
277,Brazil,1995,14468.4322014
278,Burundi,1995,528.202
279,Cameroon,1995,407.269
280,Central African Republic,1995,231.542
281,Colombia,1995,9814.1969996
282,Congo,1995,19.149
283,Costa Rica,1995,2067.0109998
284,Côte d'Ivoire,1995,2493.9459999
285,Cuba,1995,122.287
286,Democratic Republic of Congo,1995,1051.39
287,Dominican Republic,1995,451.0180003
288,Ecuador,1995,1539.9739994
289,El Salvador,1995,1807.4980001
290,Equatorial Guinea,1995,3.385
291,Ethiopia,1995,1276.118
292,Gabon,1995,2.946
293,Ghana,1995,38.152
294,Guatemala,1995,3700.8720009
295,Guinea,1995,151.5520001
296,Guyana,1995,0.0259992
297,Haiti,1995,151.788
298,Honduras,1995,1795.963
299,India,1995,2467.2570006
300,Indonesia,1995,3946.5850006
301,Jamaica,1995,26.3230003
302,Kenya,1995,1450.0460001
303,Lao People's Democratic Republic,1995,165.2329992
304,Liberia,1995,0.0
305,Madagascar,1995,585.1879998
306,Malawi,1995,91.633
307,Mexico,1995,3626.4919986
308,Nepal,1995,0.25
309,Nicaragua,1995,681.1789992
310,Nigeria,1995,15.191
311,Panama,1995,180.533
312,Papua New Guinea,1995,1002.0520002
313,Paraguay,1995,20.59553
314,Peru,1995,1760.467
315,Philippines,1995,57.3240006
316,Rwanda,1995,313.899
317,Sierra Leone,1995,71.475
318,Sri Lanka,1995,21.896
319,Tanzania,1995,744.6529993
320,Thailand,1995,1209.5229999
321,Timor-Leste,1995,0.0
322,Togo,1995,200.316
323,Trinidad & Tobago,1995,4.0599984
324,Uganda,1995,3079.261
325,Venezuela,1995,96.7520001
326,Viet Nam,1995,3546.405
327,Yemen,1995,76.8740028
328,Zambia,1995,20.742
329,Zimbabwe,1995,156.975
330,Angola,1996,51.831
331,Bolivia (Plurinational State of),1996,123.4450001
332,Brazil,1996,15250.6090018
333,Burundi,1996,224.076
334,Cameroon,1996,563.549
335,Central African Republic,1996,98.328
336,Colombia,1996,10588.4309984
337,Congo,1996,12.634
338,Costa Rica,1996,2430.1340004
339,Côte d'Ivoire,1996,2750.6029989
340,Cuba,1996,112.1710001
341,Democratic Republic of Congo,1996,881.561
342,Dominican Republic,1996,452.7040004
343,Ecuador,1996,1539.4110001
344,El Salvador,1996,2314.1469997
345,Equatorial Guinea,1996,1.659
346,Ethiopia,1996,1838.231
347,Gabon,1996,1.681
348,Ghana,1996,4.359
349,Guatemala,1996,3978.998
350,Guinea,1996,32.43
351,Guyana,1996,0.3375579
352,Haiti,1996,156.468
353,Honduras,1996,2059.76
354,India,1996,3103.1759998
355,Indonesia,1996,6440.28
356,Jamaica,1996,27.2850003
357,Kenya,1996,1901.584
358,Lao People's Democratic Republic,1996,144.1669992
359,Liberia,1996,0.0
360,Madagascar,1996,718.0490001
361,Malawi,1996,60.151
362,Mexico,1996,4633.4970009
363,Nepal,1996,0.0833333
364,Nicaragua,1996,822.3559998
365,Nigeria,1996,6.9240001
366,Panama,1996,138.598
367,Papua New Guinea,1996,1090.0759997
368,Paraguay,1996,15.9135658
369,Peru,1996,1679.374
370,Philippines,1996,27.0319997
371,Rwanda,1996,265.306
372,Sierra Leone,1996,28.512
373,Sri Lanka,1996,11.536
374,Tanzania,1996,969.6369995
375,Thailand,1996,872.6859998
376,Timor-Leste,1996,0.0
377,Togo,1996,85.49
378,Trinidad & Tobago,1996,3.7569977
379,Uganda,1996,4654.503
380,Venezuela,1996,494.5670001
381,Viet Nam,1996,3779.415
382,Yemen,1996,42.007002
383,Zambia,1996,35.824
384,Zimbabwe,1996,150.362
385,Angola,1997,50.494
386,Bolivia (Plurinational State of),1997,110.9550001
387,Brazil,1997,16801.2600051
388,Burundi,1997,528.764
389,Cameroon,1997,1368.03
390,Central African Republic,1997,202.778
391,Colombia,1997,10918.8630016
392,Congo,1997,2.67
393,Costa Rica,1997,2099.2390003
394,Côte d'Ivoire,1997,4712.9820006
395,Cuba,1997,106.6630001
396,Democratic Republic of Congo,1997,544.253
397,Dominican Republic,1997,306.9770001
398,Ecuador,1997,1044.9809993
399,El Salvador,1997,2772.1260003
400,Equatorial Guinea,1997,1.12
401,Ethiopia,1997,1979.733
402,Gabon,1997,0.0
403,Ghana,1997,29.669
404,Guatemala,1997,4243.8820002
405,Guinea,1997,114.344
406,Guyana,1997,0.3232662
407,Haiti,1997,100.776
408,Honduras,1997,1722.482
409,India,1997,2640.1110013
410,Indonesia,1997,5755.0779999
411,Jamaica,1997,29.6820001
412,Kenya,1997,1159.095
413,Lao People's Democratic Republic,1997,110.0829996
414,Liberia,1997,0.0
415,Madagascar,1997,480.233
416,Malawi,1997,60.17
417,Mexico,1997,4502.4240011
418,Nepal,1997,0.0666667
419,Nicaragua,1997,714.0030004
420,Nigeria,1997,6.905
421,Panama,1997,124.107
422,Papua New Guinea,1997,1043.4369999
423,Paraguay,1997,35.25945
424,Peru,1997,1647.733
425,Philippines,1997,30.9289995
426,Rwanda,1997,217.949
427,Sierra Leone,1997,46.9430001
428,Sri Lanka,1997,21.136
429,Tanzania,1997,655.1669989
430,Thailand,1997,1066.2299995
431,Timor-Leste,1997,0.0
432,Togo,1997,313.137
433,Trinidad & Tobago,1997,3.9519988
434,Uganda,1997,3501.942
435,Venezuela,1997,104.5369998
436,Viet Nam,1997,6177.8340002
437,Yemen,1997,79.7890032
438,Zambia,1997,38.89
439,Zimbabwe,1997,109.008
440,Angola,1998,53.929
441,Bolivia (Plurinational State of),1998,97.0389999
442,Brazil,1998,18144.3883339
443,Burundi,1998,373.841
444,Cameroon,1998,745.718
445,Central African Republic,1998,102.32
446,Colombia,1998,11259.9289995
447,Congo,1998,0.0
448,Costa Rica,1998,2044.5580013
449,Côte d'Ivoire,1998,4365.288002
450,Cuba,1998,151.941
451,Democratic Republic of Congo,1998,640.369
452,Dominican Republic,1998,359.5050006
453,Ecuador,1998,1056.4159999
454,El Salvador,1998,1684.2470005
455,Equatorial Guinea,1998,1.669
456,Ethiopia,1998,1917.061
457,Gabon,1998,1.765
458,Ghana,1998,17.787
459,Guatemala,1998,3541.8530004
460,Guinea,1998,228.18
461,Guyana,1998,0.2283018
462,Haiti,1998,127.306
463,Honduras,1998,2329.274
464,India,1998,3486.8300027
465,Indonesia,1998,5598.0319992
466,Jamaica,1998,16.9810004
467,Kenya,1998,841.489
468,Lao People's Democratic Republic,1998,111.6879996
469,Liberia,1998,3.244
470,Madagascar,1998,796.116
471,Malawi,1998,58.6
472,Mexico,1998,3399.0260009
473,Nepal,1998,0.0333333
474,Nicaragua,1998,940.5839991
475,Nigeria,1998,9.8969999
476,Panama,1998,145.123
477,Papua New Guinea,1998,1348.9680002
478,Paraguay,1998,19.3557834
479,Peru,1998,1949.254
480,Philippines,1998,21.0029996
481,Rwanda,1998,214.272
482,Sierra Leone,1998,41.865
483,Sri Lanka,1998,27.2659998
484,Tanzania,1998,742.3049999
485,Thailand,1998,778.0310001
486,Timor-Leste,1998,0.0
487,Togo,1998,165.801
488,Trinidad & Tobago,1998,5.2189988
489,Uganda,1998,3286.012
490,Venezuela,1998,267.5629998
491,Viet Nam,1998,6466.7120002
492,Yemen,1998,70.7909994
493,Zambia,1998,33.308
494,Zimbabwe,1998,153.268
495,Angola,1999,50.114
496,Bolivia (Plurinational State of),1999,123.709
497,Brazil,1999,23149.2038037
498,Burundi,1999,408.748
499,Cameroon,1999,1154.047
500,Central African Republic,1999,194.884
501,Colombia,1999,9995.3100014
502,Congo,1999,0.0
503,Costa Rica,1999,2194.9110035
504,Côte d'Ivoire,1999,2406.01
505,Cuba,1999,77.4130001
506,Democratic Republic of Congo,1999,487.112
507,Dominican Republic,1999,160.5920023
508,Ecuador,1999,988.0260009
509,El Salvador,1999,1889.8150003
510,Equatorial Guinea,1999,1.036
511,Ethiopia,1999,1818.087
512,Gabon,1999,2.5
513,Ghana,1999,94.408
514,Guatemala,1999,4680.601
515,Guinea,1999,300.7939999
516,Guyana,1999,1.4093593
517,Haiti,1999,71.841
518,Honduras,1999,1986.603
519,India,1999,3621.9589989
520,Indonesia,1999,5115.0269995
521,Jamaica,1999,24.228
522,Kenya,1999,1114.07
523,Lao People's Democratic Republic,1999,191.3359992
524,Liberia,1999,15.209
525,Madagascar,1999,464.383
526,Malawi,1999,54.31
527,Mexico,1999,4357.6250021
528,Nepal,1999,0.0
529,Nicaragua,1999,984.1939994
530,Nigeria,1999,8.576
531,Panama,1999,117.981
532,Papua New Guinea,1999,1320.1479996
533,Paraguay,1999,3.4944834
534,Peru,1999,2407.33
535,Philippines,1999,8.5949999
536,Rwanda,1999,314.019
537,Sierra Leone,1999,22.945
538,Sri Lanka,1999,17.2599997
539,Tanzania,1999,643.3540005
540,Thailand,1999,493.404001
541,Timor-Leste,1999,0.0
542,Togo,1999,320.88
543,Trinidad & Tobago,1999,2.9669988
544,Uganda,1999,3840.797
545,Venezuela,1999,464.0820001
546,Viet Nam,1999,7727.0130001
547,Yemen,1999,68.004
548,Zambia,1999,51.184
549,Zimbabwe,1999,131.422
550,Angola,2000,21.505
551,Bolivia (Plurinational State of),2000,106.347
552,Brazil,2000,18016.2606406
553,Burundi,2000,444.242
554,Cameroon,2000,1204.964
555,Central African Republic,2000,202.816
556,Colombia,2000,9176.6609102
557,Congo,2000,0.0
558,Costa Rica,2000,1964.9800407
559,Côte d'Ivoire,2000,6109.6138
560,Cuba,2000,112.91898
561,Democratic Republic of Congo,2000,281.328
562,Dominican Republic,2000,154.8670095
563,Ecuador,2000,696.65018
564,El Salvador,2000,2536.57276
565,Equatorial Guinea,2000,0.179
566,Ethiopia,2000,1981.856
567,Gabon,2000,0.584
568,Ghana,2000,90.63314
569,Guatemala,2000,4851.59185
