,Country,Year,Export_Volume
570,Guinea,2000,292.1529999
571,Guyana,2000,0.5136147
572,Haiti,2000,72.858
573,Honduras,2000,2878.56
574,India,2000,4228.7878502
575,Indonesia,2000,5357.59886
576,Jamaica,2000,28.91593
577,Kenya,2000,1328.30814
578,Lao People's Democratic Republic,2000,254.5989996
579,Liberia,2000,3.583
580,Madagascar,2000,216.232
581,Malawi,2000,61.488
582,Mexico,2000,5303.6903414
583,Nepal,2000,0.066666
584,Nicaragua,2000,1366.6234
585,Nigeria,2000,6.7439999
586,Panama,2000,72.034
587,Papua New Guinea,2000,1043.1571301
588,Paraguay,2000,5.4387134
589,Peru,2000,2361.566
590,Philippines,2000,4.9972
591,Rwanda,2000,270.158
592,Sierra Leone,2000,39.796
593,Sri Lanka,2000,2.4309996
594,Tanzania,2000,740.3485
595,Thailand,2000,970.33097
596,Timor-Leste,2000,1.195
597,Togo,2000,282.6
598,Trinidad & Tobago,2000,3.0969997
599,Uganda,2000,2513.272
600,Venezuela,2000,38.36703
601,Viet Nam,2000,11618.3758499
602,Yemen,2000,58.1039992
603,Zambia,2000,64.552
604,Zimbabwe,2000,117.05728
605,Angola,2001,14.25
606,Bolivia (Plurinational State of),2001,69.555
607,Brazil,2001,23172.486512
608,Burundi,2001,303.166
609,Cameroon,2001,1125.159
610,Central African Republic,2001,94.316
611,Colombia,2001,9943.6300006
612,Congo,2001,0.0
613,Costa Rica,2001,2018.2970002
614,Côte d'Ivoire,2001,4094.5219997
615,Cuba,2001,108.625
616,Democratic Republic of Congo,2001,133.054
617,Dominican Republic,2001,97.3850021
618,Ecuador,2001,756.3890008
619,El Salvador,2001,1532.9139997
620,Equatorial Guinea,2001,0.0
621,Ethiopia,2001,1376.062
622,Gabon,2001,2.024
623,Ghana,2001,56.534
624,Guatemala,2001,4110.378
625,Guinea,2001,355.8079999
626,Guyana,2001,1.1471951
627,Haiti,2001,86.668
628,Honduras,2001,2391.613
629,India,2001,3729.7010005
630,Indonesia,2001,5243.4050012
631,Jamaica,2001,28.1909991
632,Kenya,2001,1095.882
633,Lao People's Democratic Republic,2001,198.1189985
634,Liberia,2001,7.227
635,Madagascar,2001,87.257
636,Malawi,2001,63.712
637,Mexico,2001,3333.1659985
638,Nepal,2001,0.066666
639,Nicaragua,2001,1364.5919995
640,Nigeria,2001,6.855
641,Panama,2001,56.933
642,Papua New Guinea,2001,1095.4109998
643,Paraguay,2001,0.6
644,Peru,2001,2662.796
645,Philippines,2001,3.014
646,Rwanda,2001,278.773
647,Sierra Leone,2001,35.903
648,Sri Lanka,2001,4.1429996
649,Tanzania,2001,866.1620001
650,Thailand,2001,1147.7910002
651,Timor-Leste,2001,31.6646336
652,Togo,2001,193.325
653,Trinidad & Tobago,2001,2.8399995
654,Uganda,2001,3059.763
655,Venezuela,2001,25.9340004
656,Viet Nam,2001,14106.4430005
657,Yemen,2001,65.8800015
658,Zambia,2001,114.945
659,Zimbabwe,2001,104.5680001
660,Angola,2002,9.345
661,Bolivia (Plurinational State of),2002,79.148
662,Brazil,2002,27981.8389351
663,Burundi,2002,288.607
664,Cameroon,2002,639.688
665,Central African Republic,2002,95.435
666,Colombia,2002,10273.4249979
667,Congo,2002,0.0
668,Costa Rica,2002,1784.0340019
669,Côte d'Ivoire,2002,3253.2150024
670,Cuba,2002,57.42
671,Democratic Republic of Congo,2002,179.221
672,Dominican Republic,2002,116.8180034
673,Ecuador,2002,565.2889991
674,El Salvador,2002,1533.0990005
675,Equatorial Guinea,2002,0.0
676,Ethiopia,2002,2054.678
677,Gabon,2002,0.25
678,Ghana,2002,25.057
679,Guatemala,2002,3491.328
680,Guinea,2002,135.7669999
681,Guyana,2002,1.0699356
682,Haiti,2002,41.182
683,Honduras,2002,2711.26
684,India,2002,3550.1299989
685,Indonesia,2002,4285.830001
686,Jamaica,2002,26.3730004
687,Kenya,2002,735.704
688,Lao People's Democratic Republic,2002,278.067
689,Liberia,2002,5.775
690,Madagascar,2002,145.329
691,Malawi,2002,43.97
692,Mexico,2002,2644.6589999
693,Nepal,2002,0.1166664
694,Nicaragua,2002,955.4019993
695,Nigeria,2002,5.3099999
696,Panama,2002,82.697
697,Papua New Guinea,2002,1057.0539997
698,Paraguay,2002,21.4491333
699,Peru,2002,2789.464
700,Philippines,2002,7.0079997
701,Rwanda,2002,329.949
702,Sierra Leone,2002,80.461
703,Sri Lanka,2002,2.9119995
704,Tanzania,2002,496.1019996
705,Thailand,2002,253.2999999
706,Timor-Leste,2002,30.0256336
707,Togo,2002,100.191
708,Trinidad & Tobago,2002,2.1449991
709,Uganda,2002,3357.847
710,Venezuela,2002,191.901
711,Viet Nam,2002,11771.3669994
712,Yemen,2002,60.9980006
713,Zambia,2002,99.446
714,Zimbabwe,2002,119.0890001
715,Angola,2003,17.298
716,Bolivia (Plurinational State of),2003,73.1590001
717,Brazil,2003,25710.8116628
718,Burundi,2003,475.98
719,Cameroon,2003,814.341
720,Central African Republic,2003,39.83
721,Colombia,2003,10244.3919993
722,Congo,2003,0.0
723,Costa Rica,2003,1701.8120002
724,Côte d'Ivoire,2003,2646.6490009
725,Cuba,2003,50.14
726,Democratic Republic of Congo,2003,211.869
727,Dominican Republic,2003,151.438005
728,Ecuador,2003,621.4529993
729,El Salvador,2003,1304.0299995
730,Equatorial Guinea,2003,0.0
731,Ethiopia,2003,2229.143
732,Gabon,2003,0.95
733,Ghana,2003,25.0281448
734,Guatemala,2003,3820.7999997
735,Guinea,2003,354.647
736,Guyana,2003,0.778369
737,Haiti,2003,37.0220001
738,Honduras,2003,2425.237
739,India,2003,3707.0660016
740,Indonesia,2003,4794.7200006
741,Jamaica,2003,24.5077825
742,Kenya,2003,919.569
743,Lao People's Democratic Republic,2003,232.65
744,Liberia,2003,6.604
745,Madagascar,2003,118.95
746,Malawi,2003,48.882
747,Mexico,2003,2595.5929985
748,Nepal,2003,1.8589988
749,Nicaragua,2003,1013.2369996
750,Nigeria,2003,8.9789998
751,Panama,2003,86.101
752,Papua New Guinea,2003,1147.1679996
753,Paraguay,2003,30.86829
754,Peru,2003,2503.025
755,Philippines,2003,12.3309998
756,Rwanda,2003,245.426
757,Sierra Leone,2003,33.9741004
758,Sri Lanka,2003,5.9761442
759,Tanzania,2003,882.6650006
760,Thailand,2003,180.6349993
761,Timor-Leste,2003,45.9073504
762,Togo,2003,71.558
763,Trinidad & Tobago,2003,1.7918055
764,Uganda,2003,2522.128
765,Venezuela,2003,259.9515279
766,Viet Nam,2003,11631.1110003
767,Yemen,2003,55.3268102
768,Zambia,2003,129.673
769,Zimbabwe,2003,97.4280001
770,Angola,2004,5.67
771,Bolivia (Plurinational State of),2004,93.278
772,Brazil,2004,26478.4750901
773,Burundi,2004,338.925
774,Cameroon,2004,734.325
775,Central African Republic,2004,63.92
776,Colombia,2004,10194.3150011
777,Congo,2004,0.0
778,Costa Rica,2004,1423.9400005
779,Côte d'Ivoire,2004,2572.7339994
780,Cuba,2004,24.838
781,Democratic Republic of Congo,2004,252.586
782,Dominican Republic,2004,45.5640004
783,Ecuador,2004,703.9210016
784,El Salvador,2004,1327.5330002
785,Equatorial Guinea,2004,0.0
786,Ethiopia,2004,2490.944
787,Gabon,2004,0.0
788,Ghana,2004,22.10685
789,Guatemala,2004,3309.5810002
790,Guinea,2004,296.202
791,Guyana,2004,0.6408565
792,Haiti,2004,32.0559998
793,Honduras,2004,2779.189
794,India,2004,3647.3365209
795,Indonesia,2004,5455.5989996
796,Jamaica,2004,29.1904905
797,Kenya,2004,753.598
798,Lao People's Democratic Republic,2004,267.06666
799,Liberia,2004,0.0
800,Madagascar,2004,127.034
801,Malawi,2004,25.737
802,Mexico,2004,2361.9313219
803,Nepal,2004,1.4566661
804,Nicaragua,2004,1311.3499996
805,Nigeria,2004,5.6191904
806,Panama,2004,99.145
807,Papua New Guinea,2004,1047.6650115
808,Paraguay,2004,17.2017367
809,Peru,2004,3184.062
810,Philippines,2004,28.8129993
811,Rwanda,2004,450.444
812,Sierra Leone,2004,22.9460001
813,Sri Lanka,2004,6.913303
814,Tanzania,2004,552.8320004
815,Thailand,2004,419.8139997
816,Timor-Leste,2004,22.4361888
817,Togo,2004,148.541
818,Trinidad & Tobago,2004,2.1864285
819,Uganda,2004,2627.011
820,Venezuela,2004,169.8346224
821,Viet Nam,2004,14858.9909998
822,Yemen,2004,44.6280631
823,Zambia,2004,103.755
824,Zimbabwe,2004,113.0079995
825,Angola,2005,4.665
826,Bolivia (Plurinational State of),2005,84.2137507
827,Brazil,2005,26198.0554467
828,Burundi,2005,371.441
829,Cameroon,2005,704.3954
830,Central African Republic,2005,46.5612127
831,Colombia,2005,10871.2469708
832,Congo,2005,0.0
833,Costa Rica,2005,1480.3359848
834,Côte d'Ivoire,2005,1753.849255
835,Cuba,2005,23.684
836,Democratic Republic of Congo,2005,157.53
837,Dominican Republic,2005,41.7670926
838,Ecuador,2005,993.4850211
839,El Salvador,2005,1279.8806251
840,Equatorial Guinea,2005,0.0
841,Ethiopia,2005,2435.069
842,Gabon,2005,0.0
843,Ghana,2005,17.5438
844,Guatemala,2005,3465.7933198
845,Guinea,2005,279.4150001
846,Guyana,2005,0.5278055
847,Haiti,2005,25.0990003
848,Honduras,2005,2391.90535
849,India,2005,2828.9324247
850,Indonesia,2005,6744.09393
851,Jamaica,2005,15.3134398
852,Kenya,2005,673.14
853,Lao People's Democratic Republic,2005,236.8999992
854,Liberia,2005,0.78
855,Madagascar,2005,96.016
856,Malawi,2005,20.867
857,Mexico,2005,1984.8029797
858,Nepal,2005,1.1433329
859,Nicaragua,2005,1002.5431542
860,Nigeria,2005,8.3579018
861,Panama,2005,90.3745078
862,Papua New Guinea,2005,1199.6407098
863,Paraguay,2005,23.763649
864,Peru,2005,2369.4378155
865,Philippines,2005,34.4145416
866,Rwanda,2005,235.5991667
867,Sierra Leone,2005,20.3848082
868,Sri Lanka,2005,2.5089192
869,Tanzania,2005,711.7568673
870,Thailand,2005,374.5679999
871,Timor-Leste,2005,18.4012047
872,Togo,2005,163.99795
873,Trinidad & Tobago,2005,0.7738187
874,Uganda,2005,2368.692
875,Venezuela,2005,22.0685575
876,Viet Nam,2005,13432.0335533
877,Yemen,2005,77.8692027
878,Zambia,2005,105.8024333
879,Zimbabwe,2005,70.8847161
880,Angola,2006,5.41
881,Bolivia (Plurinational State of),2006,92.5442368
882,Brazil,2006,27368.9019587
883,Burundi,2006,280.927
884,Cameroon,2006,739.1189167
885,Central African Republic,2006,16.517692
886,Colombia,2006,10944.8534601
887,Congo,2006,0.0
888,Costa Rica,2006,1310.3694086
889,Côte d'Ivoire,2006,1751.0699381
890,Cuba,2006,15.9333333
891,Democratic Republic of Congo,2006,138.0938333
892,Dominican Republic,2006,124.6719635
893,Ecuador,2006,1014.7792186
894,El Salvador,2006,1292.8146082
895,Equatorial Guinea,2006,0.0
896,Ethiopia,2006,2935.56
897,Gabon,2006,1.091
898,Ghana,2006,8.8198133
899,Guatemala,2006,3312.1092313
900,Guinea,2006,518.9227253
901,Guyana,2006,1.7099359
902,Haiti,2006,23.7869002
903,Honduras,2006,2898.4144369
904,India,2006,3578.2750866
905,Indonesia,2006,5280.4349134
906,Jamaica,2006,24.6042409
907,Kenya,2006,597.133
908,Lao People's Democratic Republic,2006,119.8643382
909,Liberia,2006,0.446
910,Madagascar,2006,178.72
911,Malawi,2006,17.42
912,Mexico,2006,2570.0749433
913,Nepal,2006,1.3865629
914,Nicaragua,2006,1445.3033968
915,Nigeria,2006,27.9514577
916,Panama,2006,106.9430052
917,Papua New Guinea,2006,848.8072127
918,Paraguay,2006,24.8122533
919,Peru,2006,3881.0259992
920,Philippines,2006,38.0869695
921,Rwanda,2006,388.9674653
922,Sierra Leone,2006,50.9830177
923,Sri Lanka,2006,7.4294345
924,Tanzania,2006,731.5407483
925,Thailand,2006,540.0988174
926,Timor-Leste,2006,49.3015394
927,Togo,2006,117.8949833
928,Trinidad & Tobago,2006,0.7917137
929,Uganda,2006,2172.889
930,Venezuela,2006,64.8685815
931,Viet Nam,2006,13904.70204
932,Yemen,2006,60.5650481
933,Zambia,2006,77.9461333
934,Zimbabwe,2006,54.2412331
935,Angola,2007,3.916
936,Bolivia (Plurinational State of),2007,84.0471555
937,Brazil,2007,28183.5739472
938,Burundi,2007,356.114
939,Cameroon,2007,720.62075
940,Central African Republic,2007,121.9396667
941,Colombia,2007,11300.4206901
942,Congo,2007,0.0
943,Costa Rica,2007,1363.8501555
944,Côte d'Ivoire,2007,2195.6015148
945,Cuba,2007,15.64
946,Democratic Republic of Congo,2007,199.9877167
947,Dominican Republic,2007,77.8296446
948,Ecuador,2007,991.1147872
949,El Salvador,2007,1210.3587142
950,Equatorial Guinea,2007,0.0
951,Ethiopia,2007,2604.008
952,Gabon,2007,0.403
953,Ghana,2007,22.12315
954,Guatemala,2007,3726.1669582
955,Guinea,2007,435.6941632
956,Guyana,2007,1.9134498
957,Haiti,2007,20.8177303
958,Honduras,2007,3312.0085632
959,India,2007,3319.4056657
960,Indonesia,2007,4149.4101006
961,Jamaica,2007,22.7331535
962,Kenya,2007,817.466
963,Lao People's Democratic Republic,2007,251.6878422
964,Liberia,2007,2.3353334
965,Madagascar,2007,99.4513715
966,Malawi,2007,18.875
967,Mexico,2007,2912.3017258
968,Nepal,2007,1.9198957
969,Nicaragua,2007,1259.3465787
970,Nigeria,2007,9.4129532
971,Panama,2007,108.8952921
972,Papua New Guinea,2007,908.7452539
973,Paraguay,2007,31.48511
974,Peru,2007,2879.4942892
975,Philippines,2007,32.4238816
976,Rwanda,2007,255.5357195
977,Sierra Leone,2007,51.0899843
978,Sri Lanka,2007,4.2543587
979,Tanzania,2007,807.2481667
980,Thailand,2007,365.4450574
981,Timor-Leste,2007,31.2524211
982,Togo,2007,154.9078833
983,Trinidad & Tobago,2007,0.7603987
984,Uganda,2007,2693.187
985,Venezuela,2007,70.3796585
986,Viet Nam,2007,17936.2186134
987,Yemen,2007,72.2408778
988,Zambia,2007,53.682
989,Zimbabwe,2007,32.4034668
990,Angola,2008,6.105
991,Bolivia (Plurinational State of),2008,68.1538912
992,Brazil,2008,29510.2956935
993,Burundi,2008,250.6982333
994,Cameroon,2008,527.0159667
995,Central African Republic,2008,32.633
996,Colombia,2008,11085.1702037
997,Congo,2008,0.0
998,Costa Rica,2008,1440.082759
999,Côte d'Ivoire,2008,1490.2354749
1000,Cuba,2008,3.85
1001,Democratic Republic of Congo,2008,203.2036167
1002,Dominican Republic,2008,81.6146814
1003,Ecuador,2008,868.4560753
1004,El Salvador,2008,1438.2105592
1005,Equatorial Guinea,2008,0.0
1006,Ethiopia,2008,2851.92097
1007,Gabon,2008,0.421
1008,Ghana,2008,36.0898333
1009,Guatemala,2008,3777.5902024
1010,Guinea,2008,208.1745163
1011,Guyana,2008,1.5186997
1012,Haiti,2008,17.2008609
1013,Honduras,2008,3259.4549512
1014,India,2008,3376.6686651
1015,Indonesia,2008,5740.6730453
1016,Jamaica,2008,20.7753657
1017,Kenya,2008,608.429
1018,Lao People's Democratic Republic,2008,258.1046117
1019,Liberia,2008,1.73
1020,Madagascar,2008,196.1874116
1021,Malawi,2008,20.554
1022,Mexico,2008,2448.0008062
1023,Nepal,2008,1.0365625
1024,Nicaragua,2008,1625.1105737
1025,Nigeria,2008,1.8876655
1026,Panama,2008,113.9523965
1027,Papua New Guinea,2008,1095.9213703
1028,Paraguay,2008,0.8390233
1029,Peru,2008,3732.567
1030,Philippines,2008,4.3929507
1031,Rwanda,2008,326.0684598
1032,Sierra Leone,2008,25.7117922
1033,Sri Lanka,2008,1.700505
1034,Tanzania,2008,817.9361667
1035,Thailand,2008,175.0425515
1036,Timor-Leste,2008,49.6075279
1037,Togo,2008,120.6589
1038,Trinidad & Tobago,2008,1.2597838
1039,Uganda,2008,3310.65
1040,Venezuela,2008,125.4862776
1041,Viet Nam,2008,16101.3720357
1042,Yemen,2008,66.5796
1043,Zambia,2008,48.4856667
1044,Zimbabwe,2008,23.1005954
1045,Angola,2009,6.925
1046,Bolivia (Plurinational State of),2009,82.6087731
1047,Brazil,2009,30377.9816361
1048,Burundi,2009,288.83
1049,Cameroon,2009,617.7570333
1050,Central African Republic,2009,61.582
1051,Colombia,2009,7893.9267953
1052,Congo,2009,0.0
1053,Costa Rica,2009,1235.6451535
1054,Côte d'Ivoire,2009,1806.5257164
1055,Cuba,2009,7.462
1056,Democratic Republic of Congo,2009,161.0017333
1057,Dominican Republic,2009,102.396398
1058,Ecuador,2009,1086.2174004
1059,El Salvador,2009,1309.200353
1060,Equatorial Guinea,2009,0.0
1061,Ethiopia,2009,1851.4974532
1062,Gabon,2009,0.675
1063,Ghana,2009,23.6753833
1064,Guatemala,2009,3492.8219874
1065,Guinea,2009,438.7856007
1066,Guyana,2009,1.3673275
1067,Haiti,2009,15.9158744
1068,Honduras,2009,3084.1878284
1069,India,2009,3006.5624631
1070,Indonesia,2009,7907.2735156
1071,Jamaica,2009,24.8305172
1072,Kenya,2009,524.748
1073,Lao People's Democratic Republic,2009,263.8617763
1074,Liberia,2009,9.12
1075,Madagascar,2009,39.6371367
1076,Malawi,2009,17.575
1077,Mexico,2009,2838.0964497
1078,Nepal,2009,1.508308
1079,Nicaragua,2009,1373.9991304
1080,Nigeria,2009,0.6424879
1081,Panama,2009,58.994871
1082,Papua New Guinea,2009,1026.9728297
1083,Paraguay,2009,0.0182929
1084,Peru,2009,3073.578
1085,Philippines,2009,6.7312925
1086,Rwanda,2009,304.3162559
1087,Sierra Leone,2009,103.7334566
1088,Sri Lanka,2009,0.6494178
1089,Tanzania,2009,1156.9443168
1090,Thailand,2009,185.3875587
1091,Timor-Leste,2009,43.1972278
1092,Togo,2009,151.7037833
1093,Trinidad & Tobago,2009,0.1432195
1094,Uganda,2009,3014.351
1095,Venezuela,2009,18.181522
1096,Viet Nam,2009,17051.7344765
1097,Yemen,2009,39.3638493
1098,Zambia,2009,32.5476667
1099,Zimbabwe,2009,18.4785659
1100,Angola,2010,4.37
1101,Bolivia (Plurinational State of),2010,78.2680061
1102,Brazil,2010,33166.6415897
1103,Burundi,2010,307.1189581
1104,Cameroon,2010,793.8456667
1105,Central African Republic,2010,95.194
1106,Colombia,2010,7821.6345037
1107,Congo,2010,0.0
1108,Costa Rica,2010,1199.9826173
1109,Côte d'Ivoire,2010,1912.0534425
1110,Cuba,2010,5.26
1111,Democratic Republic of Congo,2010,162.1096
1112,Dominican Republic,2010,41.1307737
1113,Ecuador,2010,1201.5527269
1114,El Salvador,2010,1081.7666259
1115,Equatorial Guinea,2010,0.0
1116,Ethiopia,2010,3324.1025511
1117,Gabon,2010,0.81
1118,Ghana,2010,6.6219345
1119,Guatemala,2010,3468.0876782
1120,Guinea,2010,405.5585284
1121,Guyana,2010,0.8025006
