,Country,Year,Export_Volume
1122,Haiti,2010,8.7403186
1123,Honduras,2010,3349.3976392
1124,India,2010,4647.2811106
1125,Indonesia,2010,5489.1475563
1126,Jamaica,2010,15.4349302
1127,Kenya,2010,531.0926567
1128,Lao People's Democratic Republic,2010,287.8578314
1129,Liberia,2010,7.2159996
1130,Madagascar,2010,73.5849035
1131,Malawi,2010,8.1198898
1132,Mexico,2010,2497.5399854
1133,Nepal,2010,1.0366255
1134,Nicaragua,2010,1711.8160583
1135,Nigeria,2010,3.0441525
1136,Panama,2010,65.3353264
1137,Papua New Guinea,2010,929.3412071
1138,Paraguay,2010,0.1959806
1139,Peru,2010,3816.67104
1140,Philippines,2010,6.3665458
1141,Rwanda,2010,295.9629328
1142,Sierra Leone,2010,57.5764861
1143,Sri Lanka,2010,1.6552438
1144,Tanzania,2010,555.8019331
1145,Thailand,2010,369.627534
1146,Timor-Leste,2010,68.0392678
1147,Togo,2010,198.1077
1148,Trinidad & Tobago,2010,0.5000756
1149,Uganda,2010,2656.536
1150,Venezuela,2010,19.0843108
1151,Viet Nam,2010,14228.5857964
1152,Yemen,2010,43.5304245
1153,Zambia,2010,17.8713333
1154,Zimbabwe,2010,7.434416
1155,Angola,2011,7.575
1156,Bolivia (Plurinational State of),2011,74.3088833
1157,Brazil,2011,33806.0093278
1158,Burundi,2011,217.8457992
1159,Cameroon,2011,490.2830667
1160,Central African Republic,2011,77.943
1161,Colombia,2011,7733.625254
1162,Congo,2011,0.0
1163,Costa Rica,2011,1243.0599349
1164,Côte d'Ivoire,2011,772.2421667
1165,Cuba,2011,9.755
1166,Democratic Republic of Congo,2011,131.6650667
1167,Dominican Republic,2011,88.5978933
1168,Ecuador,2011,1532.2566057
1169,El Salvador,2011,1826.30685
1170,Equatorial Guinea,2011,0.0
1171,Ethiopia,2011,2675.4190125
1172,Gabon,2011,0.7523333
1173,Ghana,2011,72.0727358
1174,Guatemala,2011,3696.8254983
1175,Guinea,2011,384.5238255
1176,Guyana,2011,0.5902795
1177,Haiti,2011,8.6211063
1178,Honduras,2011,3947.1411511
1179,India,2011,5414.0105768
1180,Indonesia,2011,3919.891883
1181,Jamaica,2011,16.0598548
1182,Kenya,2011,609.163192
1183,Lao People's Democratic Republic,2011,420.9658948
1184,Liberia,2011,7.8793162
1185,Madagascar,2011,143.9107205
1186,Malawi,2011,25.8532829
1187,Mexico,2011,2906.5175744
1188,Nepal,2011,3.7482843
1189,Nicaragua,2011,1467.7097989
1190,Nigeria,2011,6.5539994
1191,Panama,2011,53.0888441
1192,Papua New Guinea,2011,1224.5226685
1193,Paraguay,2011,0.0199421
1194,Peru,2011,4697.069665
1195,Philippines,2011,10.3260753
1196,Rwanda,2011,276.8116826
1197,Sierra Leone,2011,37.3870282
1198,Sri Lanka,2011,2.3540694
1199,Tanzania,2011,798.0999333
1200,Thailand,2011,242.7539545
1201,Timor-Leste,2011,38.7211688
1202,Togo,2011,155.0841667
1203,Trinidad & Tobago,2011,0.2998397
1204,Uganda,2011,3142.011
1205,Venezuela,2011,0.467082
1206,Viet Nam,2011,17717.3947313
1207,Yemen,2011,35.2766883
1208,Zambia,2011,9.003
1209,Zimbabwe,2011,4.5622061
1210,Angola,2012,8.375
1211,Bolivia (Plurinational State of),2012,62.67578
1212,Brazil,2012,28549.4258909
1213,Burundi,2012,392.0069167
1214,Cameroon,2012,621.8128
1215,Central African Republic,2012,77.692
1216,Colombia,2012,7170.203291
1217,Congo,2012,0.0
1218,Costa Rica,2012,1373.6671636
1219,Côte d'Ivoire,2012,1711.7656167
1220,Cuba,2012,15.312
1221,Democratic Republic of Congo,2012,146.3839333
1222,Dominican Republic,2012,137.3830166
1223,Ecuador,2012,1579.5909418
1224,El Salvador,2012,1043.9860098
1225,Equatorial Guinea,2012,0.0
1226,Ethiopia,2012,3202.5924066
1227,Gabon,2012,0.0
1228,Ghana,2012,30.4670629
1229,Guatemala,2012,3750.1125361
1230,Guinea,2012,377.2035436
1231,Guyana,2012,1.7670196
1232,Haiti,2012,11.0616719
1233,Honduras,2012,5507.9849391
1234,India,2012,5043.961929
1235,Indonesia,2012,8205.7408259
1236,Jamaica,2012,14.9194512
1237,Kenya,2012,802.8862824
1238,Lao People's Democratic Republic,2012,359.7618969
1239,Liberia,2012,2.8109667
1240,Madagascar,2012,78.9174707
1241,Malawi,2012,19.5299992
1242,Mexico,2012,3556.455805
1243,Nepal,2012,1.4285702
1244,Nicaragua,2012,1987.3021469
1245,Nigeria,2012,1.6620094
1246,Panama,2012,50.5928326
1247,Papua New Guinea,2012,924.9300992
1248,Paraguay,2012,0.006549
1249,Peru,2012,4310.3519216
1250,Philippines,2012,3.0909913
1251,Rwanda,2012,250.844586
1252,Sierra Leone,2012,65.2700743
1253,Sri Lanka,2012,0.1529592
1254,Tanzania,2012,756.221317
1255,Thailand,2012,349.7193662
1256,Timor-Leste,2012,55.8770497
1257,Togo,2012,147.3904467
1258,Trinidad & Tobago,2012,1.4482379
1259,Uganda,2012,2685.237
1260,Venezuela,2012,2.3147761
1261,Viet Nam,2012,22919.6638324
1262,Yemen,2012,62.6515962
1263,Zambia,2012,7.0757268
1264,Zimbabwe,2012,4.0035378
1265,Angola,2013,5.52
1266,Bolivia (Plurinational State of),2013,54.8505333
1267,Brazil,2013,31650.5629454
1268,Burundi,2013,194.7158834
1269,Cameroon,2013,271.9492167
1270,Central African Republic,2013,1.0
1271,Colombia,2013,9669.907367
1272,Congo,2013,0.0
1273,Costa Rica,2013,1343.9515865
1274,Côte d'Ivoire,2013,1962.0707667
1275,Cuba,2013,12.415
1276,Democratic Republic of Congo,2013,140.1253333
1277,Dominican Republic,2013,64.7233119
1278,Ecuador,2013,1262.12591
1279,El Salvador,2013,1102.743425
1280,Equatorial Guinea,2013,0.0
1281,Ethiopia,2013,2870.0752483
1282,Gabon,2013,0.0
1283,Ghana,2013,22.6105125
1284,Guatemala,2013,3575.0113969
1285,Guinea,2013,134.2771324
1286,Guyana,2013,1.1103907
1287,Haiti,2013,8.2794708
1288,Honduras,2013,4185.1189243
1289,India,2013,5032.6385291
1290,Indonesia,2013,9254.8073308
1291,Jamaica,2013,15.053724
1292,Kenya,2013,814.5422481
1293,Lao People's Democratic Republic,2013,399.6511097
1294,Liberia,2013,3.5393333
1295,Madagascar,2013,166.1384486
1296,Malawi,2013,28.7297071
1297,Mexico,2013,3132.049713
1298,Nepal,2013,1.2203518
1299,Nicaragua,2013,1660.5499878
1300,Nigeria,2013,0.7212691
1301,Panama,2013,48.5491876
1302,Papua New Guinea,2013,810.93264
1303,Paraguay,2013,0.0081925
1304,Peru,2013,3736.0759796
1305,Philippines,2013,6.092139
1306,Rwanda,2013,254.2667468
1307,Sierra Leone,2013,56.9916375
1308,Sri Lanka,2013,0.2801537
1309,Tanzania,2013,934.7947801
1310,Thailand,2013,49.3077027
1311,Timor-Leste,2013,70.2399165
1312,Togo,2013,90.7565333
1313,Trinidad & Tobago,2013,2.4859161
1314,Uganda,2013,3671.879
1315,Venezuela,2013,5.76347
1316,Viet Nam,2013,19717.7644142
1317,Yemen,2013,55.3491345
1318,Zambia,2013,10.2548897
1319,Zimbabwe,2013,2.1808035
1320,Angola,2014,9.375
1321,Bolivia (Plurinational State of),2014,61.7512667
1322,Brazil,2014,37335.1728254
1323,Burundi,2014,252.178
1324,Cameroon,2014,375.0338667
1325,Central African Republic,2014,75.027
1326,Colombia,2014,10954.4083574
1327,Congo,2014,0.0
1328,Costa Rica,2014,1208.9184979
1329,Côte d'Ivoire,2014,1489.15115
1330,Cuba,2014,13.241
1331,Democratic Republic of Congo,2014,150.577
1332,Dominican Republic,2014,44.8342722
1333,Ecuador,2014,1129.1651844
1334,El Salvador,2014,461.64911
1335,Equatorial Guinea,2014,0.0
1336,Ethiopia,2014,3116.69037
1337,Gabon,2014,0.0
1338,Ghana,2014,26.4419779
1339,Guatemala,2014,3043.4385355
1340,Guinea,2014,24.1208056
1341,Guyana,2014,12.5399127
1342,Haiti,2014,3.1414734
1343,Honduras,2014,4251.826667
1344,India,2014,5130.9142699
1345,Indonesia,2014,6174.8097126
1346,Jamaica,2014,10.2486926
1347,Kenya,2014,798.7267892
1348,Lao People's Democratic Republic,2014,369.726347
1349,Liberia,2014,1.3456667
1350,Madagascar,2014,137.8095917
1351,Malawi,2014,25.5353073
1352,Mexico,2014,2479.5268094
1353,Nepal,2014,0.8629222
1354,Nicaragua,2014,1900.6373843
1355,Nigeria,2014,1.4323063
1356,Panama,2014,51.0247939
1357,Papua New Guinea,2014,806.83394
1358,Paraguay,2014,0.0460641
1359,Peru,2014,2719.88985
1360,Philippines,2014,12.0375383
1361,Rwanda,2014,255.6826782
1362,Sierra Leone,2014,24.0319576
1363,Sri Lanka,2014,2.3383577
1364,Tanzania,2014,717.9569368
1365,Thailand,2014,27.3704621
1366,Timor-Leste,2014,111.0623633
1367,Togo,2014,133.9686333
1368,Trinidad & Tobago,2014,2.137128
1369,Uganda,2014,3442.351
1370,Venezuela,2014,0.0820858
1371,Viet Nam,2014,26097.1441598
1372,Yemen,2014,56.9890456
1373,Zambia,2014,5.2441874
1374,Zimbabwe,2014,11.3021925
1375,Angola,2015,10.515
1376,Bolivia (Plurinational State of),2015,30.2801583
1377,Brazil,2015,37562.8467468
1378,Burundi,2015,230.18855
1379,Cameroon,2015,390.1427167
1380,Central African Republic,2015,43.214
1381,Colombia,2015,12716.3846704
1382,Congo,2015,0.0020367
1383,Costa Rica,2015,1128.190321
1384,Côte d'Ivoire,2015,1418.3751666
1385,Cuba,2015,12.79605
1386,Democratic Republic of Congo,2015,128.285
1387,Dominican Republic,2015,19.1439671
1388,Ecuador,2015,869.0484943
1389,El Salvador,2015,575.8640571
1390,Equatorial Guinea,2015,0.0
1391,Ethiopia,2015,2984.9748167
1392,Gabon,2015,0.0
1393,Ghana,2015,40.0215698
1394,Guatemala,2015,2960.8620078
1395,Guinea,2015,151.692689
1396,Guyana,2015,1.9760867
1397,Haiti,2015,2.6611461
1398,Honduras,2015,5029.6670058
1399,India,2015,5262.2938866
1400,Indonesia,2015,8378.6875964
1401,Jamaica,2015,11.8739809
1402,Kenya,2015,712.0561288
1403,Lao People's Democratic Republic,2015,403.1699016
1404,Liberia,2015,3.5200001
1405,Madagascar,2015,59.3255179
1406,Malawi,2015,17.8592197
1407,Mexico,2015,2457.9965011
1408,Nepal,2015,2.0245748
1409,Nicaragua,2015,1753.1587845
1410,Nigeria,2015,2.8628523
1411,Panama,2015,49.7142205
1412,Papua New Guinea,2015,711.4821
1413,Paraguay,2015,0.0
1414,Peru,2015,2789.83914
1415,Philippines,2015,14.8310425
1416,Rwanda,2015,262.6835499
1417,Sierra Leone,2015,54.0397454
1418,Sri Lanka,2015,0.482531
1419,Tanzania,2015,708.912463
1420,Thailand,2015,578.3290715
1421,Timor-Leste,2015,67.6860052
1422,Togo,2015,178.1048167
1423,Trinidad & Tobago,2015,1.9322738
1424,Uganda,2015,3595.607
1425,Venezuela,2015,0.50364
1426,Viet Nam,2015,21943.5021749
1427,Yemen,2015,52.2324134
1428,Zambia,2015,2.9395502
1429,Zimbabwe,2015,11.0690096
1430,Angola,2016,10.945
1431,Bolivia (Plurinational State of),2016,22.4563417
1432,Brazil,2016,34269.1502534
1433,Burundi,2016,204.2708313
1434,Cameroon,2016,281.1289667
1435,Central African Republic,2016,80.018
1436,Colombia,2016,12831.3907266
1437,Congo,2016,0.0
1438,Costa Rica,2016,1006.9283536
1439,Côte d'Ivoire,2016,1432.0436
1440,Cuba,2016,15.4021
1441,Democratic Republic of Congo,2016,170.9553333
1442,Dominican Republic,2016,19.3625362
1443,Ecuador,2016,922.6263392
1444,El Salvador,2016,495.9930146
1445,Equatorial Guinea,2016,0.0
1446,Ethiopia,2016,3000.72445
1447,Gabon,2016,0.0
1448,Ghana,2016,26.8017133
1449,Guatemala,2016,2991.1207581
1450,Guinea,2016,250.0291659
1451,Guyana,2016,1.9671328
1452,Haiti,2016,1.2770179
1453,Honduras,2016,5305.953308
1454,India,2016,6086.1197369
1455,Indonesia,2016,6545.3920455
1456,Jamaica,2016,11.2239986
1457,Kenya,2016,727.0431516
1458,Lao People's Democratic Republic,2016,385.7797409
1459,Liberia,2016,2.955
1460,Madagascar,2016,75.7958404
1461,Malawi,2016,22.1486775
1462,Mexico,2016,2232.9130734
1463,Nepal,2016,2.0712779
1464,Nicaragua,2016,1963.4673074
1465,Nigeria,2016,1.4005618
1466,Panama,2016,55.585032
1467,Papua New Guinea,2016,1133.1803071
1468,Paraguay,2016,0.0093713
1469,Peru,2016,3959.5835934
1470,Philippines,2016,12.9434741
1471,Rwanda,2016,244.3354621
1472,Sierra Leone,2016,25.806877
1473,Sri Lanka,2016,1.4493613
1474,Tanzania,2016,904.7976535
1475,Thailand,2016,130.9525718
1476,Timor-Leste,2016,67.8533082
1477,Togo,2016,74.8768333
1478,Trinidad & Tobago,2016,1.7645473
1479,Uganda,2016,3543.097
1480,Venezuela,2016,0.0
1481,Viet Nam,2016,29721.2905333
1482,Yemen,2016,37.9012596
1483,Zambia,2016,9.7911194
1484,Zimbabwe,2016,12.2870778
1485,Angola,2017,9.055
1486,Bolivia (Plurinational State of),2017,26.1199916
1487,Brazil,2017,30924.5678492
1488,Burundi,2017,168.8762643
1489,Cameroon,2017,245.0171167
1490,Central African Republic,2017,18.1126667
1491,Colombia,2017,12984.5957468
1492,Congo,2017,0.0
1493,Costa Rica,2017,987.1546413
1494,Côte d'Ivoire,2017,854.6205832
1495,Cuba,2017,15.1269672
1496,Democratic Republic of Congo,2017,88.6189908
1497,Dominican Republic,2017,24.3960478
1498,Ecuador,2017,695.1462968
1499,El Salvador,2017,527.1010812
1500,Equatorial Guinea,2017,0.0
1501,Ethiopia,2017,3773.4063333
1502,Gabon,2017,0.0
1503,Ghana,2017,16.8556397
1504,Guatemala,2017,3382.6661913
1505,Guinea,2017,215.6914713
1506,Guyana,2017,0.8115381
1507,Haiti,2017,1.886211
1508,Honduras,2017,7340.8439517
1509,India,2017,6541.5010488
1510,Indonesia,2017,8197.5739739
1511,Jamaica,2017,10.2324055
1512,Kenya,2017,709.6382353
1513,Lao People's Democratic Republic,2017,385.5876533
1514,Liberia,2017,11.0116667
1515,Madagascar,2017,57.5361834
1516,Malawi,2017,12.6223955
1517,Mexico,2017,2910.6499645
1518,Nepal,2017,0.9745111
1519,Nicaragua,2017,2448.6379304
1520,Nigeria,2017,2.57984
1521,Panama,2017,50.1411407
1522,Papua New Guinea,2017,794.1003952
1523,Paraguay,2017,0.002358
1524,Peru,2017,3945.8232277
1525,Philippines,2017,8.5486409
1526,Rwanda,2017,245.9412701
1527,Sierra Leone,2017,34.973872
1528,Sri Lanka,2017,1.6893049
1529,Tanzania,2017,664.0793199
1530,Thailand,2017,141.1263307
1531,Timor-Leste,2017,86.2778885
1532,Togo,2017,27.3287667
1533,Trinidad & Tobago,2017,1.7999997
1534,Uganda,2017,4774.033
1535,Venezuela,2017,0.0
1536,Viet Nam,2017,25092.1586831
1537,Yemen,2017,46.4221011
1538,Zambia,2017,12.5689814
1539,Zimbabwe,2017,2.3491934
1540,Angola,2018,9.3233967
1541,Bolivia (Plurinational State of),2018,22.4596336
1542,Brazil,2018,35637.3585892
1543,Burundi,2018,201.7252364
1544,Cameroon,2018,287.41525
1545,Central African Republic,2018,38.528
1546,Colombia,2018,12807.9726245
1547,Congo,2018,0.0130833
1548,Costa Rica,2018,1207.9462959
1549,Côte d'Ivoire,2018,1522.4575667
1550,Cuba,2018,33.3468849
1551,Democratic Republic of Congo,2018,187.9996667
1552,Dominican Republic,2018,32.2031773
1553,Ecuador,2018,482.6993325
1554,El Salvador,2018,571.4240657
1555,Equatorial Guinea,2018,0.0580008
1556,Ethiopia,2018,3589.04802
1557,Gabon,2018,0.0168127
1558,Ghana,2018,12.400351
1559,Guatemala,2018,3327.4896563
1560,Guinea,2018,156.5050078
1561,Guyana,2018,1.1789453
1562,Haiti,2018,2.0191244
1563,Honduras,2018,7143.8844713
1564,India,2018,5967.2246041
1565,Indonesia,2018,4538.8390548
1566,Jamaica,2018,9.7515687
1567,Kenya,2018,753.0309147
1568,Lao People's Democratic Republic,2018,361.0216345
1569,Liberia,2018,7.7333333
1570,Madagascar,2018,6.4774326
1571,Malawi,2018,12.079999
1572,Mexico,2018,2888.1404815
1573,Nepal,2018,1.8452526
1574,Nicaragua,2018,2300.0350324
1575,Nigeria,2018,3.0129175
1576,Panama,2018,46.8935146
1577,Papua New Guinea,2018,869.9459834
1578,Paraguay,2018,0.0135363
1579,Peru,2018,4063.938661
1580,Philippines,2018,3.9927242
1581,Rwanda,2018,350.3721832
1582,Sierra Leone,2018,26.546347
1583,Sri Lanka,2018,1.5379155
1584,Tanzania,2018,856.0041365
1585,Thailand,2018,258.1336572
1586,Timor-Leste,2018,128.6684667
1587,Togo,2018,111.04435
1588,Trinidad & Tobago,2018,2.8705688
1589,Uganda,2018,4223.182
1590,Venezuela,2018,71.7729963
1591,Viet Nam,2018,31385.0655789
1592,Yemen,2018,42.1181308
1593,Zambia,2018,26.168988
1594,Zimbabwe,2018,4.8053098
1595,Angola,2019,23.3571778
1596,Bolivia (Plurinational State of),2019,20.3419549
1597,Brazil,2019,40697.8637087
1598,Burundi,2019,292.8872914
1599,Cameroon,2019,249.9023999
1600,Central African Republic,2019,19.2733333
1601,Colombia,2019,13672.2255993
1602,Congo,2019,0.0005553
1603,Costa Rica,2019,1039.1443612
1604,Côte d'Ivoire,2019,2104.2571598
1605,Cuba,2019,22.4859929
1606,Democratic Republic of Congo,2019,204.5274071
1607,Dominican Republic,2019,27.3764164
1608,Ecuador,2019,506.2668567
1609,El Salvador,2019,545.8333946
1610,Equatorial Guinea,2019,0.0
1611,Ethiopia,2019,3921.2497734
1612,Gabon,2019,0.03
1613,Ghana,2019,10.1549369
1614,Guatemala,2019,3613.1879915
1615,Guinea,2019,68.9079607
1616,Guyana,2019,0.6464431
1617,Haiti,2019,1.8611867
1618,Honduras,2019,6764.5646073
1619,India,2019,6027.8611523
1620,Indonesia,2019,6333.8728885
1621,Jamaica,2019,9.405321
1622,Kenya,2019,835.8867766
1623,Lao People's Democratic Republic,2019,575.3368254
1624,Liberia,2019,0.5833333
1625,Madagascar,2019,4.0040167
1626,Malawi,2019,15.6594366
1627,Mexico,2019,2626.9848561
1628,Nepal,2019,1.2407212
1629,Nicaragua,2019,2954.389526
1630,Nigeria,2019,2.1935393
1631,Panama,2019,50.691857
1632,Papua New Guinea,2019,787.073434
1633,Paraguay,2019,0.0006743
1634,Peru,2019,3771.9458818
1635,Philippines,2019,7.0860156
1636,Rwanda,2019,388.8660001
1637,Sierra Leone,2019,46.740111
1638,Sri Lanka,2019,0.9553168
1639,Tanzania,2019,1069.2142865
1640,Thailand,2019,174.2986935
1641,Timor-Leste,2019,117.1977167
1642,Togo,2019,58.49345
1643,Trinidad & Tobago,2019,2.4710825
1644,Uganda,2019,4526.143
1645,Venezuela,2019,53.2333949
1646,Viet Nam,2019,27400.1618174
1647,Yemen,2019,12.1805242
1648,Zambia,2019,27.2767848
1649,Zimbabwe,2019,6.2683128
