,Country,Region_Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Algeria,Africa,1058.8870001,1782.264,862.2660006,1470.0250026,1697.6750046,897.7350043,1229.0680096,1461.0229982,475.3950068,2227.7450036,1778.846999,1454.6789994,1852.2559991,1752.3120014,2159.3019993,1891.6298221,1836.2331165,1968.3574208,2117.5360443,2066.2201713,2021.4460465,1942.3794133,2116.6466269,2124.7260094,2153.9740099,2159.120149,2323.1299872,2190.1644486,1819.1326667,2259.7919159
1,Benin,Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7804512,4.3247546,0.4581476,1.7889785,8.9172729,3.3673695,0.5519889,1.5521337,1.870788,3.5138379,4.5404679,6.3325062,8.0871161,12.717981,7.674313,6.3091014,10.6403581,15.7685851,11.972798,15.5699802,22.3958932,12.3393584
2,Botswana,Africa,12.9740017,11.5360014,18.0990014,22.0700006,20.4249987,9.2490018,26.4270028,13.2610014,29.5370006,37.4280014,20.736,17.4930232,17.7590167,35.4262111,34.1617745,35.0409412,17.9632186,12.5144162,33.3031987,24.2144938,22.0169832,23.3473227,30.7003738,22.126551,20.7604027,32.9913371,23.2952128,21.0175059,5.7756537,17.5673403
3,Burkina Faso,Africa,5.5340021,7.0539981,1.8930026,7.0710053,8.430995,13.1249946,11.4190037,12.0100048,16.3450003,22.1849986,13.8419978,10.5649999,14.6129998,32.0682096,26.1618712,20.7898262,4.5735187,32.5780061,20.5811369,38.2502527,60.2566583,70.1387352,65.0294761,78.1336777,82.7620209,127.5102393,91.6399486,106.8998497,126.3162993,104.6660038
4,Cabo Verde,Africa,1.6700001,7.1190003,17.5000007,9.9680017,8.0260006,12.5909996,13.0530015,7.7060008,8.7420022,9.2259974,9.7999992,9.7620004,9.2500012,10.694943,13.8826656,10.5186934,10.8539334,9.716981,11.2641787,10.6503921,11.3423026,10.5583659,12.3255808,11.6824277,11.2264789,11.1070244,12.2587698,13.5291255,13.9431343,11.2361087
5,Chad,Africa,0.2000004,0.2000004,0.2000004,0.2000004,2.4059987,1.4421746,1.781684,1.0533254,0.26,0.26,1.516684,0.3328,0.1388254,5.1953346,1.91666,3.5298014,3.6091506,4.3186506,4.2393014,3.6759854,3.625656,0.3121414,0.1785,0.2453586,0.2440002,0.6220004,0.8900005,2.9215462,11.7420295,3.259939
6,Comoros,Africa,0.0,0.0,0.0810004,0.2080011,0.0620009,0.0219991,0.0839991,0.138999,0.0511303,0.1073227,0.0558908,0.0822918,0.214572,0.1392028,0.189426,0.2706983,0.2856097,0.1430222,0.1651939,0.2473148,0.4427894,0.6337406,1.8472251,0.4159971,0.3459998,0.4510003,1.2399999,0.7342693,1.5260219,1.6650032
7,Djibouti,Africa,0.4700004,0.4010001,0.5859996,0.9349999,0.5369986,0.378001,0.3380001,0.1590007,0.1780002,0.1290002,0.1983254,0.8326694,2.9860094,4.749476,2.8626654,27.6063346,12.3795186,21.257476,13.8133494,16.8204906,10.462316,8.9163254,3.6800186,26.48984,21.2700003,32.1950003,26.4579998,45.5185222,36.5913452,17.9336993
8,Egypt,Africa,85.5720028,107.912,133.2790004,107.7110025,92.0640022,125.3240004,150.2049999,213.6490037,116.165,140.6510048,95.1470001,79.0916637,111.5069977,107.6407382,117.6786748,125.683979,115.9863201,151.0076633,386.1197896,323.4900494,297.2686877,438.9053114,694.8260458,1035.8018493,592.9793877,725.5055981,918.1675016,565.8042338,700.1057189,1395.4869658
9,Eswatini,Africa,5.0000004,5.0000004,13.0540024,16.4679998,5.1499999,3.002999,2.2859993,7.0260013,9.8530024,8.9070001,22.6519986,10.7307664,19.31565,59.2809225,18.3679981,17.3955468,10.4350522,19.2658162,22.2548016,22.2548016,22.2548016,7.3914856,7.3914856,25.6229854,8.9239994,15.8779998,12.2789996,7.0034209,8.0610581,5.6094916
10,Gambia,Africa,0.3,0.3,0.3,0.3,0.3,0.2000004,0.2000004,0.2000004,0.0999996,0.0999996,0.083485,0.1719773,0.9305743,2.5936706,1.8374345,3.8375074,4.0790407,6.0203359,5.9284144,3.9762202,2.8095082,9.2515251,11.1633996,13.0704491,5.8415362,10.0000004,8.0367055,4.5787555,35.4586046,7.0417395
11,Guinea-Bissau,Africa,0.0410013,0.0750019,0.1800022,0.1269997,0.1110012,0.4469508,0.1930008,0.1959993,0.433316,0.65,0.433316,0.194,0.39,0.433316,0.01666,0.476684,0.53666,0.363344,0.79666,0.900024,0.94334,1.030024,1.43,1.04,1.3970001,2.1150006,1.7789999,6.5611642,7.327442,3.1729771
12,Lesotho,Africa,8.0,7.0,11.0,21.66666,20.0000004,9.9999996,3.5,3.66666,4.16666,3.33334,2.5,2.0,1.66666,4.8880862,3.2076325,0.83334,0.65,0.83334,0.7934249,1.9617669,2.7007059,5.2117169,5.5678197,1.1439986,4.4099996,3.8769996,3.8249989,11.1379093,6.8045793,4.3700244
13,Libya,Africa,118.6329996,128.7889997,132.0850012,98.537,44.2799992,57.7509988,22.3230002,11.5340014,40.7929968,77.9969981,19.6220002,46.5419957,63.5100002,21.7620002,67.552214,41.9972518,37.4587062,36.0265435,65.9860932,71.9264326,162.841666,62.7483255,190.8333165,234.9701421,196.504001,213.6890013,175.4740012,212.0770615,281.2451226,200.68255
14,Mali,Africa,14.3075095,13.8616746,14.591684,15.761684,15.761684,16.1583586,12.1869574,13.4479885,18.6993643,13.0070159,19.0609789,20.5833878,29.8810848,41.3291298,18.0759079,18.0187718,14.7154403,33.6147791,30.9808076,32.1023347,67.9089443,50.4496897,23.9993607,29.8868254,23.7549967,47.01,55.2863334,48.7988832,86.9439589,42.2867143
15,Mauritania,Africa,0.1729987,0.4700053,0.6169979,0.560003,0.6420021,0.0052162,0.062594,0.2890602,3.3498743,0.101625,0.3907265,10.1725096,8.98708,9.4138642,12.5299158,11.8162333,4.3856735,2.00715,4.0362566,5.3897107,4.1525067,5.134612,5.1540221,9.8592533,6.656026,12.0000002,13.2167197,15.647649,100.2990423,35.1965309
16,Mauritius,Africa,0.9159998,0.7900004,0.8840028,1.5480002,1.779999,1.4460026,1.369002,1.6560041,2.440004,3.1700021,5.6909997,3.2019986,10.1829988,14.178998,6.1348767,7.0114932,7.6778346,7.0219477,6.7728293,9.8282127,6.499312,13.0093879,12.2137409,17.7372211,13.9409747,10.9890533,17.2504889,27.7301155,28.4149365,26.768193
17,Morocco,Africa,359.5060014,334.7379942,384.3160013,343.3469964,365.2859953,334.9830002,376.8760029,451.9109993,459.9870037,444.028005,586.4619995,566.0939965,628.5450019,556.4790012,508.6839093,493.5176264,557.0054583,601.9045545,542.9736537,670.2064396,581.9642561,573.1326957,738.4941622,720.8230681,629.9227117,662.1212065,680.1534944,705.8394551,916.5268869,874.6290975
18,Mozambique,Africa,0.1983254,0.595,0.1983254,0.1983254,0.3966746,0.595,0.7933254,1.3883493,1.1900001,2.1816747,5.206481,0.498024,0.8897312,0.285606,1.6584592,1.9234162,2.0873797,4.0405804,6.0279076,3.887009,3.5145494,5.6846022,2.6667309,7.0563602,10.8374874,8.3002586,12.9315438,16.4774833,7.3447734,11.6386369
19,Namibia,Africa,0.0,0.595,0.595,0.1983254,0.1983254,0.7933254,1.8250146,38.6838497,29.1457136,18.858171,21.241124,17.0362377,15.5067226,20.3797705,41.4146673,35.5927974,36.1817082,21.7719608,22.145683,57.7275557,50.2757047,47.0375488,25.6590707,30.5806803,38.0632079,52.5767633,30.2267725,43.262086,23.707675,25.9885054
20,Niger,Africa,2.2880018,1.0920068,0.7930012,8.9130004,6.0060009,8.6130023,5.4870039,10.2000059,11.1220061,7.1060046,9.4089984,10.5099987,17.4699977,9.6129983,12.9899983,11.3938797,20.9297467,28.9962478,25.7182527,27.6531957,13.2312332,18.9500567,17.8781708,23.7181574,24.0206232,24.9178272,11.7329709,11.3296165,9.1761418,17.187192
21,Sao Tome and Principe,Africa,0.0,0.0019992,0.0050006,0.0189995,0.0100015,0.0070001,0.0380001,0.0150016,0.0100017,0.0419995,0.0,0.002,0.039,0.094,0.003,0.0208772,0.1185867,0.0547105,0.033906,0.2527103,0.0011267,0.0394093,0.1633621,0.2513923,0.2380504,0.1042076,0.1736349,0.2485029,0.1490377,0.2579103
22,Senegal,Africa,63.1690032,53.4719995,54.8610057,34.446004,10.1100012,20.194948,11.1859983,26.7929479,33.1244484,35.9620902,33.7099962,39.2399935,41.2110295,56.9010084,35.3728556,45.7385849,49.7586819,43.5735839,39.6233382,53.6773264,33.1993245,43.4868303,40.9759121,49.6665772,57.752868,83.5065832,156.6753981,161.2159081,152.5273216,125.1968682
23,Seychelles,Africa,0.4190006,0.3169989,0.6989996,0.7650014,0.8330042,0.8930014,0.7490043,1.0670015,0.4969151,0.6976436,1.0063016,0.3738272,0.7041984,0.5404871,0.8052186,0.6761881,0.8189851,1.203681,9.9895232,9.2768761,12.7900443,1.9931841,0.920073,1.3931274,2.0348398,4.3670509,3.7957829,3.8912651,3.7262184,3.9925015
24,Somalia,Africa,8.0000004,0.0310003,0.2709993,0.1449984,0.0519996,0.2800006,0.0,0.0090012,0.0,0.444,0.346684,0.13,1.650024,0.88334,1.143316,4.193316,1.79466,1.406684,2.043344,0.16666,0.106,0.52,1.5629998,1.8780003,0.2030002,1.9660001,1.1590007,0.8214599,1.7503353,4.3847214
25,South Africa,Africa,286.4969987,281.8810006,337.6010044,402.9320041,344.6450075,324.1200035,327.9540001,322.9799995,351.4170243,333.8993778,412.7790371,337.2435532,370.3885441,401.5167279,436.2821243,476.8123229,567.4206901,464.5219726,573.6617411,417.1721186,592.9583555,573.2804218,541.8007371,545.5467638,634.7748902,693.3236144,644.2220819,711.673386,755.8648746,782.7657109
26,Sudan,Africa,55.5010008,130.3019974,103.3329996,69.7670004,71.967,80.3330004,106.617,100.3473587,135.7161524,160.590493,128.5101334,177.7820301,223.6432157,118.6486746,390.484184,399.0986746,362.6496746,500.5225146,579.4941696,564.58834,659.5048031,572.4147001,411.8312282,796.25616,689.7969919,593.8861392,641.3459995,305.275001,704.9268,753.247518
27,Afghanistan,Asia & Oceania,0.2499996,0.2499996,0.2499996,0.2499996,0.2499996,0.2499996,0.866684,2.899976,0.9999996,1.5,2.93334,3.4299906,0.9649814,4.246684,1.126684,2.59,2.009976,3.39666,9.679976,5.706,9.6649971,1.04,4.636684,3.033316,7.7919918,11.5390005,10.681,34.3572819,38.5563674,8.1580436
28,Armenia,Asia & Oceania,0.0,0.0,2.4999996,2.4999996,2.599999,30.6370019,54.2140017,58.7520024,104.3300021,115.9420054,135.7949997,181.5020001,183.4400015,178.8479989,210.5949992,197.6256915,170.9273024,187.7949226,212.0772741,183.8026014,201.3966156,191.4882414,187.8899103,206.6583741,194.1012931,201.3690494,206.6119357,206.5152699,204.603738,229.9700991
29,Australia,Asia & Oceania,745.9059995,788.9779996,850.7320001,802.0130014,843.7929991,808.0929881,844.5679992,898.5679877,928.5739792,976.6139893,921.4200017,898.3439752,1120.5949487,1003.7899743,1004.1940916,1199.5009841,1173.9690607,1197.3464259,1278.6681844,1362.3637139,1513.5354014,1563.9682896,1766.088206,1667.1515212,1680.8754578,1919.6557339,1881.3637721,2078.0502466,2070.8710176,2178.0385863
30,Azerbaijan,Asia & Oceania,0.0,0.0,2.0000004,2.0000004,4.3710005,0.7250017,1.3260014,0.7590013,0.1340001,1.5420008,1.1500015,1.9390023,1.4450008,2.1779981,9.9010005,19.46045,1.6261258,2.7114799,3.892293,4.0621008,6.3510467,8.4845217,12.4942637,12.3642303,10.7697521,13.3264084,16.2562934,19.4676193,31.4941926,34.679517
31,Bahrain,Asia & Oceania,7.2100068,8.2570025,10.5720084,7.7270021,4.7650063,6.1920013,5.1050023,5.0040015,6.8750008,5.6910066,5.86,6.8784697,5.8738673,7.4032613,10.6750872,12.3289575,12.7037009,15.5081521,12.8284999,9.1536517,9.5845184,12.0258288,8.6230562,15.3725627,31.2470537,21.7565016,20.921933,27.1193671,32.862696,55.9800637
32,Bangladesh,Asia & Oceania,0.0380006,0.1329994,0.2680013,1.3229994,0.572004,4.2860034,1.2790047,1.3359999,9.9989992,2.7449997,3.1139997,10.933316,4.1254826,5.9410129,6.594515,5.1120944,6.2250883,9.3461156,10.9306834,6.8264686,6.7364699,12.4821253,9.1833535,9.0907308,16.0470003,18.9310604,23.2039996,90.8987785,116.3739136,54.2803398
33,Brunei Darussalam,Asia & Oceania,8.4280024,10.1330113,7.9350091,10.5390118,8.6600081,16.0530087,20.0140021,29.0280045,19.5920108,12.2280061,18.1579979,14.4029984,21.8079968,24.2609965,20.8623355,21.1489646,25.775535,37.9814418,30.6011367,33.5738883,37.242622,45.9174937,46.6496492,47.0943336,45.8345253,59.1838417,57.4140309,44.5887843,61.9567153,51.809999
34,Cambodia,Asia & Oceania,0.0,0.0,0.433316,0.433316,6.800024,3.9,1.404,1.203316,0.989976,2.250024,1.4605527,0.757486,0.6871811,1.3312804,1.7155476,3.4321722,3.3969142,1.6555673,2.1994047,2.0287289,4.9886959,47.3170908,95.1522589,58.1938787,24.908017,23.5922185,35.9715704,98.4787663,117.7413235,67.8592986
35,"China, People's Republic of China (Mainland)",Asia & Oceania,27.5430032,46.0940072,69.0490083,34.1010057,15.0480004,34.026002,209.1500099,29.42001,83.8740096,83.2562008,94.7124108,162.2352467,198.7109745,242.2801522,253.9765506,286.5214895,357.4693854,365.7031157,400.8794382,419.4200298,572.5244994,808.673825,1087.9947077,931.5291735,1262.3356983,1188.3166999,1707.6402266,2145.9568149,1456.253396,1465.701557
36,"China, People's Republic of Hong Kong",Asia & Oceania,131.2319902,178.4679848,217.5199792,183.3039846,204.2909791,112.9849934,146.880992,167.2509903,141.8609944,150.0219875,140.7789918,124.9789952,104.8319936,105.9899968,127.7707582,120.983915,129.6185355,146.4205443,172.8174747,179.8122051,191.0141473,223.9419468,283.3185633,273.1833857,249.1806142,298.0732532,346.2415315,402.8850727,721.1819816,617.900105
37,"China, People's Republic of Macao",Asia & Oceania,29.6090076,24.4500011,16.4059996,9.9000064,9.9060045,7.0420094,9.3719989,8.146007,6.3339979,4.4979946,3.1309997,9.7739978,9.6480012,11.5839999,14.7929975,17.7655981,18.0764749,22.3825202,17.9676294,18.5842382,19.9692155,33.3793952,25.9737369,29.5421909,28.3742255,31.238155,33.3242577,36.5207166,48.4424693,40.3046225
38,Cook Islands,Asia & Oceania,0.0,0.0593292,0.0757412,0.0523278,0.008856,0.0224332,0.0159282,0.0074102,0.066594,0.0402982,0.0340762,0.0172401,0.05291,0.0540862,0.072848,0.1116872,0.1482796,0.1294947,0.4511622,0.0511658,0.1088063,0.0500318,0.0504778,0.6223163,0.5948117,1.1857203,0.556,2.0458136,0.7890393,0.7090721
39,Democratic People's Republic of Korea,Asia & Oceania,0.1420014,0.2880014,0.2340024,1.5468057,0.6350016,1.7610014,0.7859998,0.18,0.4259637,0.7958076,24.5699998,29.466999,26.7009989,7.9340009,26.5510002,20.4040001,9.0990002,25.8109763,2.9410068,4.2699969,15.6319988,20.3069936,7.0129944,15.3269996,44.3959997,46.8019999,19.7889998,26.741853,40.8387701,26.6828457
40,Fiji,Asia & Oceania,1.5979998,1.4639986,1.5760006,2.6429984,1.9460014,4.308002,3.0960023,2.1389988,2.0300004,2.8379997,2.3609998,8.3439991,11.211999,2.6824397,3.6110215,6.6598783,1.8720631,2.0228181,0.951361,1.8513991,1.969517,1.423561,1.2950114,1.8721399,1.830181,1.9506104,2.3428413,3.515915,3.4384324,9.2336651
41,Iran (Islamic Republic of),Asia & Oceania,3.5480004,5.1080018,2.3149989,5.4289995,0.9179993,0.1970015,0.0100003,0.4539998,2.1100002,2.0599994,2.526184,7.4090239,4.1322402,12.8364773,32.5295707,43.1299243,61.068024,35.8209854,69.8070243,66.5561371,145.6231678,137.2181168,155.930963,107.6859593,81.673135,101.62962,161.4758195,208.1668458,245.0731162,445.3836828
42,Iraq,Asia & Oceania,8.3330004,0.1940016,0.0,0.3,0.3,0.7580002,1.3459975,2.3460017,0.468,3.346998,1.4479998,9.4410003,4.9069999,7.1329998,10.0730007,9.119976,6.126684,17.109976,23.763316,14.00334,10.580024,19.923344,22.3189998,52.9729993,36.5210007,33.3800004,53.0179985,176.3456153,223.6573384,56.2197434
43,Israel,Asia & Oceania,272.7,340.5669946,453.3539906,468.9789837,478.5099863,449.9669884,461.0079862,462.4589848,522.8549808,451.9849895,357.0349954,429.9839884,394.3829916,431.3769927,460.6055261,504.9669071,593.128225899999,586.7898406,592.9327629,513.5984047,657.4941951,647.7939425,661.7517365,639.1097018,591.7674258,620.4026644,598.800078,718.9867292,733.8568128,856.1828274
44,Jordan,Asia & Oceania,50.8230041,63.7659956,106.0810019,47.1430086,46.9930034,78.0450094,81.2460006,94.7769992,128.2320059,118.7410041,174.1630003,158.6319984,204.4679992,161.974999,222.129998,159.3983257,189.1174182,232.2536354,256.9366024,336.0866132,356.384761,326.4535222,405.2043357,550.3120859,565.7365248,563.6722713,635.540541,672.9434684,816.3339712,695.2855617
45,Kazakhstan,Asia & Oceania,0.0,0.0,0.649999,4.3329998,9.100001,10.975004,3.0070006,2.7650009,21.200009,10.456008,18.5999996,33.1079967,34.9231793,56.8742154,66.2816005,66.0270694,111.7265618,163.7167837,150.86668,184.361614,158.2665532,132.756217,132.0485634,137.7654187,130.9139092,127.6775733,144.9473089,182.4787292,206.2096921,240.537574
46,Kiribati,Asia & Oceania,0.1289988,0.1983254,0.1280004,0.1983254,0.1983254,0.1983254,0.3649854,0.1983254,0.1983254,0.5316654,0.6983254,0.1983254,3.0878937,0.5943779,0.3604689,0.1587405,0.5115955,0.0366925,0.3562961,0.147229,0.134799,0.2199777,0.1210609,0.22985,0.8040002,0.367,0.5014184,2.008621,2.4822379,1.0105306
47,Kuwait,Asia & Oceania,20.6970007,18.549001,44.8670032,33.6230011,32.9030009,40.3770029,45.6200003,38.0890021,51.0719998,55.986,52.0489993,77.4299974,87.0239973,72.5089963,73.0982624,89.7268015,59.9897603,61.7688606,74.7608985,72.2391677,72.0465689,82.8967655,101.1846415,95.8310862,155.5549707,164.4536932,221.8456764,209.0735033,261.9749534,264.8502474
48,Kyrgyzstan,Asia & Oceania,0.0,0.0,2.0000004,0.6159996,0.294,0.1869996,0.06666,1.6,5.4531508,1.79584,0.1165508,0.0251646,0.6937594,3.2778906,4.8005174,5.62165,7.4861161,7.2942594,7.97981,13.6886562,16.6140352,21.4570496,18.8813609,16.8372849,19.8373474,21.4406168,39.7901883,21.9843804,18.8445235,28.0616032
49,Lebanon,Asia & Oceania,166.6670004,266.667,350.0000004,249.9999996,216.6669996,300.0,300.0,255.2699999,305.9840711,282.7671768,275.0188784,424.5299087,322.6151868,314.9251935,414.6059839,356.5666684,315.6319448,435.5307017,397.1339507,421.9561824,460.8656772,432.3957766,451.2130596,647.2350693,612.2954932,645.9624451,638.8880164,620.2979492,648.6958571,623.1123472
50,Malaysia,Asia & Oceania,178.9350063,201.0790008,214.1550008,211.7000013,231.1640038,313.9350118,407.2170132,415.8820052,304.5390081,393.12601,510.3249853,630.3059704,667.8049698,546.4059719,761.2809523,508.9852407,767.8660205,970.0354201,1014.1415653,868.0447201,1243.5685748,1586.6644248,1742.0145929,1957.4729604,1822.5840495,1843.9702994,1948.433798,2044.3377961,2323.9918716,2418.935069
51,Marshall Islands,Asia & Oceania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6015672
52,Micronesia (Federated States of),Asia & Oceania,0.0,0.0,0.0,0.0,0.0,1.171,0.0540001,1.300982,0.2310004,1.1689995,1.2443233,3.16295,3.6454633,3.028743,3.3192219,2.9291953,3.605941,3.7687635,6.3455663,8.7781628,4.0112248,3.8344505,4.726286,6.3988222,4.559615,4.9790723,3.6880514,2.0011378,3.3478596,1.3480678
53,Mongolia,Asia & Oceania,0.2889994,0.0,0.1710012,0.0600019,0.9010005,0.8740006,2.284351,1.4308474,3.0887698,1.4908879,1.3345723,4.8168734,14.3379999,5.0644098,9.3899196,10.8370804,12.1700221,7.9341428,10.0129964,8.7809938,11.2910001,15.8169995,14.2229999,21.9694058,24.1566389,25.9630728,27.0377267,31.7782774,32.5578803,35.6891233
54,Myanmar,Asia & Oceania,0.0149997,0.1639996,1.0870008,0.0299988,1.2850017,2.1350011,0.8769974,0.054001,0.0260002,0.0220022,0.0220001,57.208494,54.9139997,61.624,81.6569998,63.9279997,82.8139834,109.2569934,158.8459944,194.7139995,314.8759919,257.3459948,352.524,188.9639999,202.2360006,209.8250001,172.3469995,390.5232221,362.2029183,308.3856131
55,New Zealand,Asia & Oceania,134.0079984,127.1249967,135.163997,150.2879962,147.4769983,149.4689949,156.5559969,162.9329998,190.3179975,170.6849912,189.5969898,196.918413,204.920712,221.8454283,236.3993919,243.4937693,259.732059,258.8731255,262.2593692,281.8758584,280.26413,271.370237,285.6371506,323.2819166,328.7562877,358.8342787,348.2699157,376.429675,405.0494458,501.609091
56,Oman,Asia & Oceania,35.6480023,52.260008,59.2850041,34.4100069,39.7990011,55.06,41.2490014,46.2990026,57.2120025,56.2890042,74.9879996,59.9949982,45.0710013,64.0719962,59.9933832,57.8175424,54.650097,61.3777889,67.0250602,69.3625763,55.4961341,74.1054805,88.1980294,114.5480175,114.5097708,102.3940551,99.4056663,69.0450393,165.9373586,84.4089848
57,Pakistan,Asia & Oceania,3.3219991,1.6520042,5.1760019,1.2359992,1.020004,4.1510008,5.2920014,1.3860021,0.5100007,1.5379989,2.079001,3.0579992,1.6569998,5.9499993,8.5266429,7.5865548,8.4164003,8.0083045,10.8121418,9.8740245,9.5715219,7.5003378,4.7148783,17.3820817,18.3133107,12.616161,12.1362136,26.3414504,22.9312052,23.4825562
