Id,Country,Year,Import_Volume,Export_Volume,Growers_Price,Retail_Price
0,Austria,1990,1879.7170038,,,
1,Belgium,1990,0.0,,,
2,Belgium_Luxembourg,1990,2014.9540173,,,
3,Bulgaria,1990,268.1829982,,,
4,Croatia,1990,0.0,,,
5,Cyprus,1990,49.853999,,,
6,Czechia,1990,659.433,,,
7,Denmark,1990,959.1050037,,,
8,Estonia,1990,0.0,,,
9,Finland,1990,1095.1409982,,,
10,France,1990,6301.2210348,,,
11,Germany,1990,13670.9460046,,,
12,Greece,1990,641.9630004,,,
13,Hungary,1990,573.974,,,
14,Ireland,1990,129.4770008,,,
15,Italy,1990,5241.8309999,,,
16,Latvia,1990,0.0,,,
17,Lithuania,1990,0.0,,,
18,Luxembourg,1990,0.0,,,
19,Malta,1990,20.7139989,,,
20,Netherlands,1990,3128.1500184,,,
21,Poland,1990,435.0650014,,,
22,Portugal,1990,551.5890006,,,
23,Romania,1990,441.5340034,,,
24,Slovakia,1990,0.0,,,
25,Slovenia,1990,0.0,,,
26,Spain,1990,3053.2510005,,,
27,Sweden,1990,1766.6740031,,,
28,Japan,1990,5329.7500039,,,
29,Norway,1990,742.0400021,,,
30,Russian Federation,1990,0.0,,,
31,Switzerland,1990,1170.5080015,,,
32,Tunisia,1990,100.999998,,,
33,United Kingdom,1990,2898.2980084,,,
34,United States of America,1990,21006.7860098,,,
35,Austria,1991,2058.2710046,,,
36,Belgium,1991,0.0,,,
37,Belgium_Luxembourg,1991,1746.2250189,,,
38,Bulgaria,1991,200.2200014,,,
39,Croatia,1991,0.0,,,
40,Cyprus,1991,53.9259999,,,
41,Czechia,1991,525.274,,,
42,Denmark,1991,982.7570044,,,
43,Estonia,1991,0.0,,,
44,Finland,1991,1033.0669994,,,
45,France,1991,6552.7090407,,,
46,Germany,1991,13228.8510044,,,
47,Greece,1991,407.0270007,,,
48,Hungary,1991,640.9870026,,,
49,Ireland,1991,118.2670007,,,
50,Italy,1991,4630.0230003,,,
51,Latvia,1991,0.0,,,
52,Lithuania,1991,0.0,,,
53,Luxembourg,1991,0.0,,,
54,Malta,1991,16.0740031,,,
55,Netherlands,1991,3120.7740193,,,
56,Poland,1991,249.8710028,,,
57,Portugal,1991,557.4690006,,,
58,Romania,1991,335.4500121,,,
59,Slovakia,1991,0.0,,,
60,Slovenia,1991,0.0,,,
61,Spain,1991,2969.5430003,,,
62,Sweden,1991,1717.0869997,,,
63,Japan,1991,5510.469001,,,
64,Norway,1991,761.2149993,,,
65,Russian Federation,1991,0.0,,,
66,Switzerland,1991,1130.2920016,,,
67,Tunisia,1991,90.2010012,,,
68,United Kingdom,1991,2805.9140049,,,
69,United States of America,1991,19839.6300126,,,
70,Austria,1992,2206.416005,,,
71,Belgium,1992,0.0,,,
72,Belgium_Luxembourg,1992,1827.8510203,,,
73,Bulgaria,1992,182.2310123,,,
74,Croatia,1992,168.1900054,,,
75,Cyprus,1992,40.8759994,,,
76,Czechia,1992,474.7310027,,,
77,Denmark,1992,1061.6230043,,,
78,Estonia,1992,16.3780004,,,
79,Finland,1992,1055.3610004,,,
80,France,1992,6612.0560409,,,
81,Germany,1992,13788.5540061,,,
82,Greece,1992,348.9230017,,,
83,Hungary,1992,522.2479992,,,
84,Ireland,1992,94.5680001,,,
85,Italy,1992,4594.7269999,,,
86,Latvia,1992,20.2589989,,,
87,Lithuania,1992,1.8630004,,,
88,Luxembourg,1992,0.0,,,
89,Malta,1992,17.8580006,,,
90,Netherlands,1992,3204.9520199,,,
91,Poland,1992,1787.0570286,,,
92,Portugal,1992,591.1740014,,,
93,Romania,1992,603.2080224,,,
94,Slovakia,1992,0.0,,,
95,Slovenia,1992,122.8749995,,,
96,Spain,1992,3414.2900029,,,
97,Sweden,1992,1771.7250019,,,
98,Japan,1992,5325.6159975,,,
99,Norway,1992,739.1450011,,,
100,Russian Federation,1992,1381.858008,,,
101,Switzerland,1992,1101.2510016,,,
102,Tunisia,1992,110.5830012,,,
103,United Kingdom,1992,3088.172009,,,
104,United States of America,1992,22939.0330116,,,
105,Austria,1993,1836.4890021,,,
106,Belgium,1993,0.0,,,
107,Belgium_Luxembourg,1993,2063.2600291,,,
108,Bulgaria,1993,397.4430059,,,
109,Croatia,1993,162.7740011,,,
110,Cyprus,1993,77.4120001,,,
111,Czechia,1993,514.2770051,,,
112,Denmark,1993,993.9470002,,,
113,Estonia,1993,51.1479976,,,
114,Finland,1993,1301.4559992,,,
115,France,1993,6334.4680437,,,
116,Germany,1993,14107.0030059,,,
117,Greece,1993,374.593002,,,
118,Hungary,1993,668.0559984,,,
119,Ireland,1993,110.5420007,,,
120,Italy,1993,5593.7050012,,,
121,Latvia,1993,59.7739984,,,
122,Lithuania,1993,9.100001,,,
123,Luxembourg,1993,0.0,,,
124,Malta,1993,22.6130018,,,
125,Netherlands,1993,2803.7290104,,,
126,Poland,1993,1670.4975109,,,
127,Portugal,1993,666.4470031,,,
128,Romania,1993,425.3500156,,,
129,Slovakia,1993,288.4769937,,,
130,Slovenia,1993,152.2179984,,,
131,Spain,1993,2813.0879997,,,
132,Sweden,1993,1756.6010072,,,
133,Japan,1993,5691.1200039,,,
134,Norway,1993,692.8290015,,,
135,Russian Federation,1993,1794.9460127,,,
136,Switzerland,1993,1059.8780009,,,
137,Tunisia,1993,100.6240008,,,
138,United Kingdom,1993,3196.9810113,,,
139,United States of America,1993,19328.7210125,,,
140,Austria,1994,1417.2140039,,,
141,Belgium,1994,0.0,,,
142,Belgium_Luxembourg,1994,2262.473036,,,
143,Bulgaria,1994,462.6680067,,,
144,Croatia,1994,193.4500023,,,
145,Cyprus,1994,51.8360006,,,
146,Czechia,1994,553.7970031,,,
147,Denmark,1994,1033.1840026,,,
148,Estonia,1994,83.0979984,,,
149,Finland,1994,1361.0030016,,,
150,France,1994,6368.6620423,,,
151,Germany,1994,13583.2150079,,,
152,Greece,1994,502.1280018,,,
153,Hungary,1994,771.2219983,,,
154,Ireland,1994,130.5400011,,,
155,Italy,1994,5553.7660032,,,
156,Latvia,1994,22.5559992,,,
157,Lithuania,1994,46.726994,,,
158,Luxembourg,1994,0.0,,,
159,Malta,1994,13.2119992,,,
160,Netherlands,1994,2799.8810219,,,
161,Poland,1994,1842.641218,,,
162,Portugal,1994,663.8620028,,,
163,Romania,1994,347.4469961,,,
164,Slovakia,1994,256.6931383,,,
165,Slovenia,1994,159.1390023,,,
166,Spain,1994,3028.4249997,,,
167,Sweden,1994,1893.2920079,,,
168,Japan,1994,6217.1510051,,,
169,Norway,1994,805.6280003,,,
170,Russian Federation,1994,1725.7300188,,,
171,Switzerland,1994,1099.4060017,,,
172,Tunisia,1994,137.2670004,,,
173,United Kingdom,1994,3465.8600125,,,
174,United States of America,1994,16171.2450161,,,
175,Austria,1995,1231.4360012,,,
176,Belgium,1995,0.0,,,
177,Belgium_Luxembourg,1995,2401.4980247,,,
178,Bulgaria,1995,515.418008,,,
179,Croatia,1995,320.1320059,,,
180,Cyprus,1995,43.7689997,,,
181,Czechia,1995,553.1969994,,,
182,Denmark,1995,877.1590019,,,
183,Estonia,1995,107.4780016,,,
184,Finland,1995,769.4989997,,,
185,France,1995,6213.6800447,,,
186,Germany,1995,12851.8350055,,,
187,Greece,1995,522.5950037,,,
188,Hungary,1995,519.5049966,,,
189,Ireland,1995,114.6070016,,,
190,Italy,1995,5387.8610048,,,
191,Latvia,1995,29.5221127,,,
192,Lithuania,1995,112.9476799,,,
193,Luxembourg,1995,0.0,,,
194,Malta,1995,22.6474855,,,
195,Netherlands,1995,2910.3660226,,,
196,Poland,1995,1770.7091091,,,
197,Portugal,1995,633.1680027,,,
198,Romania,1995,551.3430059,,,
199,Slovakia,1995,250.086974,,,
200,Slovenia,1995,147.6190005,,,
201,Spain,1995,3145.866003,,,
202,Sweden,1995,1420.4419989,,,
203,Japan,1995,5489.087004,,,
204,Norway,1995,662.0980007,,,
205,Russian Federation,1995,1728.1440144,,,
206,Switzerland,1995,1016.829001,,,
207,Tunisia,1995,136.7830008,,,
208,United Kingdom,1995,2806.7230152,,,
209,United States of America,1995,17106.8570142,,,
210,Austria,1996,1210.4660056,,,
211,Belgium,1996,0.0,,,
212,Belgium_Luxembourg,1996,2525.823622,,,
213,Bulgaria,1996,272.1599948,,,
214,Croatia,1996,321.8359979,,,
215,Cyprus,1996,51.5019993,,,
216,Czechia,1996,525.2980024,,,
217,Denmark,1996,1005.9992001,,,
218,Estonia,1996,116.9180065,,,
219,Finland,1996,992.2736017,,,
220,France,1996,6659.513448,,,
221,Germany,1996,13507.1289088,,,
222,Greece,1996,765.5065046,,,
223,Hungary,1996,602.9059997,,,
224,Ireland,1996,98.1580015,,,
225,Italy,1996,5607.9872065,,,
226,Latvia,1996,65.7523067,,,
227,Lithuania,1996,149.5614977,,,
228,Luxembourg,1996,0.0,,,
229,Malta,1996,9.2316602,,,
230,Netherlands,1996,3083.9573207,,,
231,Poland,1996,1924.0740593,,,
232,Portugal,1996,742.9592039,,,
233,Romania,1996,696.558,,,
234,Slovakia,1996,260.5458129,,,
235,Slovenia,1996,174.6336196,,,
236,Spain,1996,3515.2775081,,,
237,Sweden,1996,1522.3792987,,,
238,Japan,1996,5994.1130043,,,
239,Norway,1996,719.8916018,,,
240,Russian Federation,1996,1127.9720065,,,
241,Switzerland,1996,1111.6270013,,,
242,Tunisia,1996,143.6500008,,,
243,United Kingdom,1996,2903.4531141,,,
244,United States of America,1996,19444.5331182,,,
245,Austria,1997,1294.2034055,,,
246,Belgium,1997,0.0,,,
247,Belgium_Luxembourg,1997,2544.3793194,,,
248,Bulgaria,1997,294.1540027,,,
249,Croatia,1997,385.2970035,,,
250,Cyprus,1997,41.3409992,,,
251,Czechia,1997,560.2250029,,,
252,Denmark,1997,949.0705001,,,
253,Estonia,1997,141.1149967,,,
254,Finland,1997,1185.5213024,,,
255,France,1997,6703.9852508,,,
256,Germany,1997,13905.1847161,,,
257,Greece,1997,788.6210034,,,
258,Hungary,1997,674.9599991,,,
259,Ireland,1997,106.2836012,,,
260,Italy,1997,5742.6319091,,,
261,Latvia,1997,143.6437529,,,
262,Lithuania,1997,187.1143479,,,
263,Luxembourg,1997,0.0,,,
264,Malta,1997,9.4585531,,,
265,Netherlands,1997,2923.7728279,,,
266,Poland,1997,2253.0820657,,,
267,Portugal,1997,727.2904035,,,
268,Romania,1997,630.977005,,,
269,Slovakia,1997,252.8846355,,,
270,Slovenia,1997,170.6471772,,,
271,Spain,1997,3776.5606067,,,
272,Sweden,1997,1472.8415002,,,
273,Japan,1997,5921.4150006,,,
274,Norway,1997,683.8884018,,,
275,Russian Federation,1997,2185.2884509,,,
276,Switzerland,1997,970.7720002,,,
277,Tunisia,1997,164.6170008,,,
278,United Kingdom,1997,2929.3380148,,,
279,United States of America,1997,20342.7458248,,,
280,Austria,1998,1293.3541061,,,
281,Belgium,1998,0.0,,,
282,Belgium_Luxembourg,1998,3579.6779161,,,
283,Bulgaria,1998,342.1220043,,,
284,Croatia,1998,339.0510012,,,
285,Cyprus,1998,49.7789994,,,
286,Czechia,1998,764.8390017,,,
287,Denmark,1998,1013.7232012,,,
288,Estonia,1998,134.6589964,,,
289,Finland,1998,1167.9353022,,,
290,France,1998,6576.0226523,,,
291,Germany,1998,13739.5684148,,,
292,Greece,1998,704.455603,,,
293,Hungary,1998,715.5939943,,,
294,Ireland,1998,101.9779012,,,
295,Italy,1998,5889.3935096,,,
296,Latvia,1998,158.9554603,,,
297,Lithuania,1998,185.1496673,,,
298,Luxembourg,1998,0.0,,,
299,Malta,1998,10.1044031,,,
300,Netherlands,1998,2862.0483243,,,
301,Poland,1998,2292.9605138,,,
302,Portugal,1998,761.5868043,,,
303,Romania,1998,595.3020037,,,
304,Slovakia,1998,258.9295347,,,
305,Slovenia,1998,174.3027642,,,
306,Spain,1998,3717.653605,,,
307,Sweden,1998,1439.636799,,,
308,Japan,1998,6026.9650023,,,
309,Norway,1998,706.8768005,,,
310,Russian Federation,1998,1731.917618,,,
311,Switzerland,1998,1111.8350017,,,
312,Tunisia,1998,147.417,,,
313,United Kingdom,1998,3142.4080165,,,
314,United States of America,1998,21030.4011333,,,
315,Austria,1999,1499.7770114,,,
316,Belgium,1999,3003.0055122,,,
317,Belgium_Luxembourg,1999,0.0,,,
318,Bulgaria,1999,366.9190043,,,
319,Croatia,1999,352.0830048,,,
320,Cyprus,1999,55.4585999,,,
321,Czechia,1999,727.6767881,,,
322,Denmark,1999,1093.7793024,,,
323,Estonia,1999,130.9134032,,,
324,Finland,1999,1209.4849999,,,
325,France,1999,6675.6656522,,,
326,Germany,1999,14320.0270212,,,
327,Greece,1999,732.9623054,,,
328,Hungary,1999,762.0653045,,,
329,Ireland,1999,142.0334995,,,
330,Italy,1999,5943.0875112,,,
331,Latvia,1999,183.1094766,,,
332,Lithuania,1999,206.2732062,,,
333,Luxembourg,1999,145.0452036,,,
334,Malta,1999,8.9042352,,,
335,Netherlands,1999,2565.5043218,,,
336,Poland,1999,2403.6349207,,,
337,Portugal,1999,816.947305,,,
338,Romania,1999,511.423008,,,
339,Slovakia,1999,268.9757881,,,
340,Slovenia,1999,181.5247271,,,
341,Spain,1999,3986.023909,,,
342,Sweden,1999,1455.6766993,,,
343,Japan,1999,6547.4849994,,,
344,Norway,1999,789.9776023,,,
345,Russian Federation,1999,1368.0771672,,,
346,Switzerland,1999,1138.9260014,,,
347,Tunisia,1999,185.7474234,,,
348,United Kingdom,1999,2907.2550112,,,
349,United States of America,1999,22746.4323379,,,
350,Austria,2000,1257.2328923,,,
351,Belgium,2000,3490.6155829,,,
352,Belgium_Luxembourg,2000,0.0,,,
353,Bulgaria,2000,280.7270156,,,
354,Croatia,2000,344.3819963,,,
355,Cyprus,2000,68.5379972,,,
356,Czechia,2000,808.9423769,,,
357,Denmark,2000,1021.7982959,,,
358,Estonia,2000,105.3046037,,,
359,Finland,2000,1063.1109996,,,
360,France,2000,6520.0085794,,,
361,Germany,2000,13894.5395181,,,
362,Greece,2000,798.3858564,,,
363,Hungary,2000,790.2066673,,,
364,Ireland,2000,154.6881905,,,
365,Italy,2000,6314.874691,,,
366,Latvia,2000,181.0516991,,,
367,Lithuania,2000,212.6624974,,,
368,Luxembourg,2000,231.7700387,,,
369,Malta,2000,9.2018914,,,
370,Netherlands,2000,2965.800776,,,
371,Poland,2000,2576.3767635,,,
372,Portugal,2000,811.4328957,,,
373,Romania,2000,551.5569948,,,
374,Slovakia,2000,285.9653534,,,
375,Slovenia,2000,186.7730369,,,
376,Spain,2000,3768.2017865,,,
377,Sweden,2000,1344.167892,,,
378,Japan,2000,6908.0089057,,,
379,Norway,2000,662.237694,,,
380,Russian Federation,2000,1890.4529068,,,
381,Switzerland,2000,1171.4829972,,,
382,Tunisia,2000,192.4495529,,,
383,United Kingdom,2000,3012.4008235,,,
384,United States of America,2000,23766.839355,,,
385,Austria,2001,1432.4135883,,,
386,Belgium,2001,3208.6271807,,,
387,Belgium_Luxembourg,2001,0.0,,,
388,Bulgaria,2001,354.9049957,,,
389,Croatia,2001,352.088997,,,
390,Cyprus,2001,59.0464969,,,
391,Czechia,2001,899.2526326,,,
392,Denmark,2001,1102.9635947,,,
393,Estonia,2001,160.8885019,,,
394,Finland,2001,1084.0628371,,,
395,France,2001,6752.7436677,,,
396,Germany,2001,14753.265918,,,
397,Greece,2001,867.6429518,,,
398,Hungary,2001,833.2209675,,,
399,Ireland,2001,180.1510872,,,
400,Italy,2001,6541.7312914,,,
401,Latvia,2001,156.2200386,,,
402,Lithuania,2001,267.0888845,,,
403,Luxembourg,2001,209.7060786,,,
404,Malta,2001,9.3984609,,,
405,Netherlands,2001,2793.6838743,,,
406,Poland,2001,2719.3939907,,,
407,Portugal,2001,843.3808957,,,
408,Romania,2001,633.171995,,,
409,Slovakia,2001,317.0047673,,,
410,Slovenia,2001,194.1829787,,,
411,Spain,2001,4057.6291818,,,
412,Sweden,2001,1432.1803929,,,
413,Japan,2001,6996.1979286,,,
414,Norway,2001,716.2465941,,,
415,Russian Federation,2001,3056.870014,,,
416,Switzerland,2001,1254.5376794,,,
417,Tunisia,2001,232.9997304,,,
418,United Kingdom,2001,3061.8273836,,,
419,United States of America,2001,21415.1411506,,,
420,Austria,2002,1447.2073888,,,
421,Belgium,2002,3792.172778,,,
422,Belgium_Luxembourg,2002,0.0,,,
423,Bulgaria,2002,343.4319971,,,
424,Croatia,2002,370.9149955,,,
425,Cyprus,2002,56.6288971,,,
426,Czechia,2002,887.8802292,,,
427,Denmark,2002,1075.8004931,,,
428,Estonia,2002,119.7034255,,,
429,Finland,2002,1075.3348981,,,
430,France,2002,6925.1002666,,,
431,Germany,2002,15515.5373088,,,
432,Greece,2002,897.4972501,,,
433,Hungary,2002,827.5068668,,,
434,Ireland,2002,176.6015888,,,
435,Italy,2002,6523.4145888,,,
436,Latvia,2002,163.8818153,,,
437,Lithuania,2002,262.8815834,,,
438,Luxembourg,2002,252.7095085,,,
439,Malta,2002,9.5642993,,,
440,Netherlands,2002,2760.0016652,,,
441,Poland,2002,2643.4962201,,,
442,Portugal,2002,838.0986973,,,
443,Romania,2002,738.2578924,,,
444,Slovakia,2002,300.008801,,,
445,Slovenia,2002,200.8092839,,,
446,Spain,2002,4026.115777,,,
447,Sweden,2002,1463.3086126,,,
448,Japan,2002,7307.4569309,,,
449,Norway,2002,697.9739946,,,
450,Russian Federation,2002,3504.0152149,,,
451,Switzerland,2002,1216.7448369,,,
452,Tunisia,2002,235.5659343,,,
453,United Kingdom,2002,2971.3182038,,,
454,United States of America,2002,21638.914035,,,
455,Austria,2003,1336.0595881,,,
456,Belgium,2003,3817.6140246,,,
457,Belgium_Luxembourg,2003,0.0,,,
458,Bulgaria,2003,400.3609976,,,
459,Croatia,2003,392.5739971,,,
460,Cyprus,2003,58.7975968,,,
461,Czechia,2003,974.0662495,,,
462,Denmark,2003,1001.5821907,,,
463,Estonia,2003,133.8062641,,,
464,Finland,2003,1104.7972988,,,
465,France,2003,6651.823961,,,
466,Germany,2003,15727.0025165,,,
467,Greece,2003,997.9742325,,,
468,Hungary,2003,863.7699913,,,
469,Ireland,2003,226.7229865,,,
470,Italy,2003,6929.1902911,,,
471,Latvia,2003,185.9201579,,,
472,Lithuania,2003,220.6585037,,,
473,Luxembourg,2003,288.762576,,,
474,Malta,2003,10.6619765,,,
475,Netherlands,2003,3175.5388563,,,
476,Poland,2003,2664.3447882,,,
477,Portugal,2003,833.9013876,,,
478,Romania,2003,755.3403496,,,
479,Slovakia,2003,302.836118,,,
480,Slovenia,2003,177.060697,,,
481,Spain,2003,4135.6172809,,,
482,Sweden,2003,1434.9268933,,,
483,Japan,2003,6922.5729317,,,
484,Norway,2003,690.6792804,,,
485,Russian Federation,2003,3772.2875457,,,
486,Switzerland,2003,1321.8698947,,,
487,Tunisia,2003,123.1478844,,,
488,United Kingdom,2003,3002.0182301,,,
489,United States of America,2003,22760.1962049,,,
490,Austria,2004,1538.1561912,,,
491,Belgium,2004,3968.3045651,,,
492,Belgium_Luxembourg,2004,0.0,,,
493,Bulgaria,2004,366.8488919,,,
494,Croatia,2004,388.3918396,,,
495,Cyprus,2004,59.3537956,,,
496,Czechia,2004,928.8746985,,,
497,Denmark,2004,1119.4503873,,,
498,Estonia,2004,175.7325059,,,
499,Finland,2004,1151.9831992,,,
500,France,2004,5940.1294572,,,
501,Germany,2004,17356.0713008,,,
502,Greece,2004,941.794948,,,
503,Hungary,2004,977.4179388,,,
504,Ireland,2004,263.6446817,,,
505,Italy,2004,7031.9309882,,,
506,Latvia,2004,187.7697103,,,
507,Lithuania,2004,256.3850971,,,
508,Luxembourg,2004,315.8023149,,,
509,Malta,2004,15.60263,,,
510,Netherlands,2004,3159.0269523,,,
511,Poland,2004,2686.8161203,,,
512,Portugal,2004,838.3407515,,,
513,Romania,2004,828.316139,,,
514,Slovakia,2004,298.0047839,,,
515,Slovenia,2004,196.1821037,,,
516,Spain,2004,4173.4740747,,,
517,Sweden,2004,1495.2265968,,,
518,Japan,2004,7253.9149388,,,
519,Norway,2004,716.106549,,,
520,Russian Federation,2004,3205.3914512,,,
521,Switzerland,2004,1236.2954943,,,
522,Tunisia,2004,263.9106944,,,
523,United Kingdom,2004,3328.6803854,,,
524,United States of America,2004,23183.9535285,,,
525,Austria,2005,1576.5789304,,,
526,Belgium,2005,4063.2250758,,,
527,Belgium_Luxembourg,2005,0.0,,,
528,Bulgaria,2005,440.5141695,,,
529,Croatia,2005,391.5995398,,,
530,Cyprus,2005,80.0981044,,,
531,Czechia,2005,1063.4138261,,,
532,Denmark,2005,993.3597532,,,
533,Estonia,2005,221.1360714,,,
534,Finland,2005,1156.4411936,,,
535,France,2005,5714.0085755,,,
536,Germany,2005,16716.0487482,,,
537,Greece,2005,930.5928816,,,
538,Hungary,2005,851.7228942,,,
539,Ireland,2005,251.2797772,,,
540,Italy,2005,7268.6127576,,,
541,Latvia,2005,191.0852159,,,
